time(ms), Accel (x), Accel (y), Accel (z)
0.0, -0.42870852, 9.917776, -3.420088
110.0, -1.2286451, 9.79084, -3.1422658
212.0, -1.4226416, 10.054293, -3.7649708
316.0, -0.9148975, 9.951306, -3.3817677
421.0, -0.32572266, 10.150093, -3.2213013
527.0, -0.49576905, 10.197993, -3.1470559
632.0, 0.45505372, 10.209969, -2.7087672
736.0, 0.16286133, 10.265054, -2.6033864
840.0, 0.244292, 10.27224, -2.5267458
946.0, 0.16525635, 10.33451, -2.6776319
1048.0, 0.1939966, 10.154883, -2.9171338
1152.0, -0.42152345, 10.169253, -3.1925611
1257.0, -0.5029541, 10.116563, -3.2141163
1359.0, -0.5508545, 10.056687, -3.3626075
1461.0, -0.48618898, 9.975257, -3.2668068
1563.0, -1.1496094, 9.975257, -3.539839
1666.0, -0.52690434, 10.001602, -3.5709743
1770.0, -0.6442603, 9.958491, -3.786526
1875.0, -0.9412427, 9.927357, -3.8104763
1982.0, -0.5748047, 9.968072, -3.6548
2085.0, -0.47181886, 9.81, -3.5853443
2190.0, -0.78556645, 9.946517, -3.6931202
2296.0, -0.8262818, 9.891431, -3.6548
2401.0, -0.62749517, 9.944121, -3.5781593
2505.0, -0.57719976, 10.0063925, -3.6212697
2609.0, -0.49576905, 9.968072, -3.4608033
2714.0, -0.5556446, 9.843531, -3.652405
2820.0, -0.6586304, 9.960887, -3.6188745
2925.0, -0.6442603, 10.054293, -3.7122805
3031.0, -0.49097902, 9.939331, -3.7003052
3135.0, -0.5125342, 9.972861, -3.5039136
3242.0, -0.51971924, 9.855506, -3.63564
3347.0, -0.50774413, 9.941727, -3.6811452
3452.0, -0.6011499, 9.922566, -3.5542092
3556.0, -0.34488282, 9.905801, -3.661985
3662.0, -0.62031007, 9.929751, -3.539839
3766.0, -0.86220706, 9.879456, -3.8392165
3875.0, -0.2802173, 9.826766, -3.7386258
3980.0, -0.47181886, 9.872271, -3.7098854
4085.0, -0.8933423, 9.958491, -3.7362306
4191.0, -0.732876, 9.972861, -3.63564
4296.0, -0.17244141, 9.944121, -3.4727786
4401.0, -0.100590825, 9.951306, -3.5134938
4504.0, -0.34967285, 9.996812, -3.5134938
4606.0, -0.4622388, 10.001602, -3.5254688
4711.0, -0.4622388, 10.001602, -3.4967287
4813.0, -0.41194338, 9.951306, -3.432063
4917.0, -0.2802173, 10.025552, -3.4775686
5021.0, -0.36883304, 10.025552, -3.5134938
5123.0, -0.6682105, 9.980047, -3.7649708
5225.0, -0.24668702, 10.111773, -3.5613942
5326.0, -0.2562671, 10.162068, -3.6140847
5428.0, 0.9627979, 9.73815, -2.9722195
5530.0, 2.929109, 9.690249, -2.6369166
5633.0, 0.16765137, 10.454261, -2.6560767
5735.0, 0.852627, 10.281819, -1.4873072
5838.0, -0.30416748, 10.327325, -2.6321266
5940.0, -0.44786867, 10.221944, -2.2585034
6042.0, -1.8585353, 11.266172, -2.929109
6147.0, -3.4248781, 16.00831, -6.356382
6253.0, 7.074888, 8.581355, 2.668052
6360.0, -4.8427296, 4.9624805, 0.6011499
6463.0, 5.1612673, 9.532178, -4.3637257
6567.0, -0.39278322, 13.397739, -2.2920337
6673.0, 4.2104445, 10.399176, -3.1350808
6777.0, 8.753797, 13.649217, -5.336104
6883.0, 0.5508545, 11.088941, 1.089734
6987.0, -3.297942, 9.522598, 0.58677983
7092.0, -1.5136524, 10.492581, -0.85023195
7196.0, -2.6009912, 11.373948, -1.6429834
7301.0, -0.9053174, 13.40732, -3.2428565
7404.0, -7.0988383, 14.118641, -4.840335
7507.0, 4.9169755, 2.6153615, -2.1746778
7611.0, 4.0427933, 4.9073954, -1.9711012
7714.0, 1.0657837, 11.2302475, -3.530259
7817.0, -1.1328443, 15.493382, -3.3338673
7920.0, 6.3060865, 11.601475, -2.2920337
8024.0, 2.7135572, 8.638836, 0.011975098
8128.0, 4.0571632, 10.459051, -3.319497
8232.0, 2.548301, 10.360855, -3.1614258
8335.0, 0.13172609, 10.34888, -1.84177
8439.0, -0.26105714, 10.921289, -2.0453467
8541.0, -2.7111623, 13.318705, -1.4322218
8644.0, -9.651929, 16.118483, -2.1100123
8748.0, 12.760665, 5.039121, -4.2343946
8853.0, -3.0368848, 1.9040406, -1.0562036
8957.0, 5.5301003, 10.097403, -2.1507277
9062.0, -1.705254, 16.288528, -0.85023195
9167.0, 4.9145803, 10.756033, -3.9445972
9270.0, -0.244292, 12.533137, -5.278623
9376.0, 1.587898, 9.057964, -2.0621119
9480.0, -7.438931, 9.522598, 3.2165112
9584.0, -2.3327491, 10.310559, -0.09580079
9688.0, -0.6682105, 10.748848, -0.728086
9792.0, -1.6741188, 11.318863, -1.4489869
9895.0, -2.8524685, 17.270487, -6.4833183
10000.0, 7.3718705, 10.722503, 1.099314
10106.0, 14.279107, -0.38320315, -3.8248463
10211.0, 0.8646021, 7.5970025, 1.092129
10315.0, 0.3305127, 13.598922, -2.4788454
10419.0, 2.7518775, 10.619517, -2.907554
10525.0, -18.30753, 25.473429, 2.339934
10629.0, -1.099314, 11.790682, 1.2693604
10733.0, -1.698069, 10.291399, 0.035925295
10837.0, -0.5005591, 10.772799, -1.4729371
10941.0, -0.6658155, 10.617122, -1.3268409
11045.0, -0.8382569, 11.354788, -0.8885523
11149.0, -1.4753321, 14.674285, -5.3169436
11251.0, 2.936294, 12.17628, -0.6322852
11354.0, 3.6164796, 2.6896071, -1.2837305
11459.0, -1.719624, 6.071375, 0.90052736
11563.0, 5.9396486, 13.498331, -1.83219
11668.0, 15.596368, 12.937896, -6.2031007
11772.0, -39.896236, 14.305452, -7.9682302
11875.0, -3.6691701, 11.009905, 2.680027
11980.0, -1.1975098, 10.981165, -0.32332766
12083.0, 0.06466553, 10.595567, -1.0442286
12188.0, 0.4047583, 10.38241, -1.6046631
12292.0, -1.7268091, 11.64698, -2.0190015
12396.0, -1.1639795, 14.559324, -2.3974147
12502.0, -2.7614577, 11.884088, 0.5987549
12605.0, 10.739268, 3.2069314, -5.269043
12709.0, -0.76161623, 5.9468336, 1.1663746
12815.0, 6.70845, 10.91171, -4.4619217
12919.0, 6.262976, 14.940132, -3.6380348
13025.0, 4.382886, 10.564431, -4.3230104
13131.0, 2.548301, 10.229129, 5.3145485
13235.0, -2.7590625, 10.020762, 0.06227051
13338.0, 1.21188, 9.905801, -2.7111623
13443.0, -0.045505375, 10.487791, -1.8441651
13548.0, -2.047742, 10.490186, -1.5376027
13653.0, -0.91010743, 11.074571, -1.9734962
13758.0, -3.300337, 16.99985, -4.3637257
13863.0, 4.5625124, 7.053333, -0.06945557
13968.0, 0.50534916, 2.8548634, 2.311194
14073.0, 8.011341, 9.960887, -3.0776002
14176.0, -3.915857, 14.722186, -1.3220508
14280.0, 4.373306, 11.191927, -3.906277
14384.0, -5.5780005, 21.040247, 0.011975098
14486.0, 3.8056862, 10.308165, -2.308799
14589.0, 1.0130934, 10.202784, -3.4943337
14695.0, 0.4382886, 10.370435, -2.0166066
14800.0, 0.9316626, 10.655442, -1.7387843
14904.0, -0.7376661, 10.195599, -2.9794044
15010.0, -2.3950195, 14.00368, -2.179468
15114.0, 1.1448194, 14.398858, -2.818938
15217.0, 3.187771, 2.8476784, -1.0202783
15322.0, 6.8497562, 6.710845, -1.6765138
15424.0, 1.0178833, 13.855188, -1.101709
15528.0, 3.3314724, 12.700789, -2.6321266
15631.0, 0.8669971, 9.09868, -11.805052
15735.0, 4.888235, 8.988508, 3.4440382
15838.0, -1.331631, 10.37283, -0.7089258
15942.0, -0.5460645, 10.332115, -2.42855
16046.0, 0.79993653, 10.439891, -2.2920337
16151.0, -1.3867164, 10.588382, -2.3495142
16255.0, 0.8382569, 12.147539, -2.9410841
16359.0, -4.4906616, 16.647781, -6.006709
16462.0, 12.971426, 6.09293, 0.70174074
16565.0, 7.1611085, 4.258345, -5.024751
16669.0, 5.254673, 8.229287, -0.32332766
16772.0, 3.4967287, 13.955779, -3.9374123
16877.0, 2.5075855, 10.835069, -2.799778
16982.0, -20.484602, 23.583757, -2.2177882
17087.0, -1.3819263, 10.985955, -3.9637575
17192.0, -2.0285816, 10.298584, -1.2166699
17295.0, -0.9053174, 10.609937, -2.1291726
17399.0, -0.26105714, 10.542876, -2.2489235
17501.0, -1.3483961, 10.629097, -2.7854078
17605.0, -0.46702883, 14.880257, -4.493057
17710.0, -4.0882983, 11.850557, 2.7159522
17814.0, 3.2021413, 4.2176294, -1.1448194
17920.0, 1.6166383, 7.199429, 1.5352076
18024.0, 4.164939, 14.463524, -3.0608351
18129.0, 2.7638526, 13.32589, -3.9901028
18234.0, -12.77743, 13.333075, -14.60962
18339.0, 1.3675562, 9.78605, -0.5125342
18443.0, -2.4045997, 10.209969, 0.05748047
18550.0, -1.0394385, 10.540482, -1.1975098
18655.0, -0.1101709, 10.427916, -2.095642
18761.0, -0.7376661, 11.208692, -1.8824854
18864.0, -0.28261232, 14.3749075, -5.0894165
18968.0, -5.319339, 12.121195, 1.5040723
19071.0, 11.096126, 4.1984696, -4.655918
19176.0, -2.1195924, 3.4775686, 2.4956105
19279.0, 7.647298, 8.047266, -3.0536501
19385.0, -0.5748047, 15.055094, -1.4729371
19488.0, 5.4031644, 11.211087, -5.865403
19591.0, 4.368516, 8.830438, 6.3779373
19697.0, 4.3397756, 10.181229, -2.9937747
19801.0, 4.2751102, 10.585987, -3.8320315
19907.0, 0.9508228, 10.35367, -1.8824854
20012.0, -0.26105714, 11.074571, -2.0812721
20119.0, 0.30177248, 13.1366825, -2.5818312
20224.0, -9.924961, 17.339943, -6.7850904
20328.0, 9.72378, 8.53585, -1.3986914
20432.0, 6.1695704, 0.038320314, -1.6381935
20534.0, 1.6094532, 1.331631, -1.5208374
20639.0, 3.0943654, 15.998732, -5.0894165
20742.0, 2.074087, 13.380975, -2.9338992
20846.0, 3.417693, 7.173084, -1.2310401
20949.0, 1.1663746, 10.471025, -2.1243825
21056.0, 1.4322218, 10.303374, -2.4453151
21162.0, 0.30416748, 10.3512745, -2.1219873
21267.0, -0.8143067, 10.700948, -1.6597486
21376.0, 1.1759547, 11.223062, -1.8082398
21481.0, -2.4213648, 17.78302, -5.362449
21586.0, 4.9648757, 9.196876, 1.1088941
21688.0, 2.936294, 3.1231055, -0.28979737
21793.0, 4.5960426, 7.0509377, -1.7675245
21896.0, 0.977168, 9.72857, 1.3052857
22001.0, 8.787327, 12.382252, -6.06419
22105.0, -18.18299, 18.513502, -14.441968
22210.0, -0.8933423, 10.317744, -2.047742
22314.0, -1.8441651, 10.394385, -0.15328126
22419.0, -1.5447876, 10.466236, -1.0274634
22524.0, -0.102985844, 10.35367, -1.5495777
22630.0, -1.8250049, 11.381133, -1.0202783
22734.0, -0.17004639, 15.658638, -3.661985
22839.0, -0.4047583, 13.294754, -0.014370117
22946.0, 10.31535, 6.2270513, -4.026028
23051.0, 0.6562354, 4.624783, 1.5423926
23154.0, 5.2666483, 12.329561, -2.7901978
23257.0, 2.2848487, 15.974781, -7.31439
23361.0, 1.8824854, 8.998089, -12.86365
23463.0, 1.0178833, 10.394385, -0.7161109
23568.0, -1.104104, 10.475816, -1.1376343
23671.0, -0.2921924, 10.691368, -2.0070264
23775.0, 0.33769777, 10.727293, -1.6022681
23879.0, -0.30416748, 10.669812, -1.3819263
23984.0, 1.7794995, 11.024276, -1.7747096
24090.0, -2.071692, 16.03226, -6.373147
24195.0, 2.5938063, 8.341853, 2.6441016
24300.0, -1.7627344, 2.42855, 2.0525317
24404.0, 5.0606766, 5.3552637, -0.34009278
24508.0, 3.6140847, 12.013418, -0.32572266
24612.0, 6.974297, 13.012141, -6.246211
24716.0, -0.8765772, 10.260264, -3.1183155
24820.0, -0.73527104, 7.1060233, -5.022356
24924.0, 1.3076807, 9.642349, -0.63707525
25030.0, -1.4585669, 10.298584, -0.9867481
25136.0, -2.198628, 10.698553, -1.8800904
25241.0, -1.839375, 11.0051155, -2.1028273
25345.0, 3.04407, 9.627979, -1.1927198
25449.0, 0.852627, 10.8997345, -0.40954837
25553.0, 0.100590825, 11.02667, -0.8669971
25658.0, 0.34967285, 9.922566, 0.6346802
25763.0, 1.0609937, 10.581197, -0.20357667
25865.0, 1.8896705, 10.523716, -0.46702883
25971.0, 1.8633252, 10.248289, 0.102985844
26075.0, 1.6142433, 10.691368, -0.7664063
26179.0, 2.0812721, 10.521321, -0.07185059

