time(ms),Accel (x),Accel (y),Accel (z)
0.0,3.417693,1.6477735,10.200389
101.0,3.163821,1.6429834,6.8904715
203.0,3.530259,1.2717555,8.717872
309.0,-1.839375,0.81191164,10.32972
415.0,5.712122,-0.732876,7.448511
519.0,17.366287,1.947151,4.2176294
625.0,4.026028,-0.488584,5.980364
730.0,10.197993,-0.46942386,-0.4766089
838.0,6.5791187,-2.7470875,6.1240654
944.0,9.683064,-3.5182838,3.3290772
1048.0,6.07856,-4.643943,3.0847852
1151.0,5.7552323,-4.3254056,3.8320315
1252.0,6.1695704,-4.87626,5.362449
1356.0,7.5251517,-4.7876444,5.2043777
1459.0,4.3254056,-5.977969,4.976851
1562.0,4.488267,-4.4451566,4.4691067
1669.0,5.4462748,-6.4928985,5.860613
1774.0,5.381609,-5.9635987,2.555486
1881.0,9.70941,-10.938055,2.215393
1988.0,-2.1219873,-7.082073,-2.6776319
2096.0,3.1422658,-9.534574,1.0514137
2202.0,1.4585669,-6.248606,-5.4295096
2304.0,-2.7207422,-7.8580594,-0.011975098
2408.0,13.069622,-19.334993,-4.0356083
2513.0,-4.4691067,-0.5508545,-14.798826
2618.0,0.974773,-10.6746025,-6.3156667
2722.0,-3.2332766,-8.274793,2.6153615
2827.0,-0.79993653,-6.7970657,1.5567628
2931.0,-1.468147,-8.722662,3.891907
3034.0,-2.7159522,-8.679551,-0.117355965
3140.0,-3.558999,-7.1395535,3.159031
3246.0,-2.6177564,-8.188572,1.7962648
3348.0,-1.5352076,-8.061636,3.551814
3452.0,-3.2021413,-8.267608,2.0405567
3556.0,-2.4812403,-8.217313,2.543511
3659.0,-2.1627028,-8.056846,3.0416749
3762.0,-2.7566676,-8.341853,2.5099807
3866.0,-2.4069948,-8.576566,1.3388159
3970.0,-2.4045997,-8.452024,2.6369166
4073.0,-3.1183155,-8.078402,2.1650977
4178.0,-2.5866213,-8.51669,2.5842261
4281.0,-1.9351759,-8.741821,2.3566992
4385.0,-1.8465601,-8.394544,2.320774
4491.0,-2.8572583,-8.270002,2.2297633
4595.0,-2.1339624,-8.253238,2.1076174
4702.0,-2.2776637,-8.241262,2.3519094
4806.0,-2.454895,-8.327483,2.3854396
4912.0,-2.3638844,-8.255632,2.2513185
5015.0,-2.3447242,-8.576566,2.430945
5461.0,-2.0381618,-7.9826,3.671565
5565.0,0.68737066,-9.486672,3.166216
5670.0,1.4058765,-9.802815,1.6908839
5775.0,-2.069297,-9.230406,-3.6691701
5883.0,-5.2762284,-9.524993,4.263135
5989.0,-2.7494826,-4.0787187,1.7411792
6094.0,-2.4908204,-3.8176613,1.0466236
6198.0,14.729371,-22.647306,-2.299219
6306.0,-9.127419,-10.336905,0.5029541
6409.0,-6.0833497,-2.7854078,0.42870852
6513.0,-0.87897223,-6.9240017,8.222102
6616.0,1.1328443,-8.298743,1.7866846
6719.0,0.41912845,-9.357342,2.4022048
6823.0,0.25387207,-9.18011,3.906277
6930.0,0.93405765,-12.760665,-11.349998
7034.0,-9.347761,-14.865887,2.555486
7138.0,-1.3747413,-5.465435,-2.8668385
7243.0,-4.0499783,-3.2332766,-0.23471193
7348.0,0.47181886,-8.859178,4.6846585
7452.0,-4.8427296,-2.315984,-0.57959473
7556.0,-3.784131,-4.2056546,-0.06706055
7661.0,-10.626702,-13.198954,4.7804594
7767.0,-2.2800586,-8.715476,3.8751419
7876.0,0.43589357,-8.998089,1.7148341
7981.0,0.7376661,-7.92991,2.802173
8084.0,-0.050295413,-12.904366,3.5039136
8188.0,-5.374424,-11.982284,3.288362
8296.0,-1.6190332,-4.25595,6.11688
8401.0,-4.1625443,-4.670288,3.3554225
8506.0,-3.5206788,-4.5816727,-2.3710694
8609.0,11.8002615,-15.138919,3.0728102
8713.0,-3.4368532,-20.288212,4.4762917
8817.0,-5.2091675,-5.096602,0.49097902
8923.0,-0.613125,-6.3923073,7.3527102
9028.0,-0.07903565,-7.7167535,1.4298267
9134.0,-0.9244776,-8.339458,1.8513502
9238.0,-0.36883304,-9.045989,4.430786
9346.0,-0.4382886,-10.914104,2.943479
9453.0,-5.9300685,-11.654165,2.6009912
9561.0,-1.1567944,-6.7491655,3.9517825
9667.0,-2.064507,-6.4162574,2.6393116
9771.0,-2.6441016,-6.2342362,-0.859812
9875.0,2.8404932,-14.738951,-3.9565725
9981.0,-1.8896705,-6.744375,0.5029541
10084.0,-1.839375,-7.2497244,3.173401
10205.0,-5.716912,-9.965676,5.4031644
10312.0,0.43349856,-7.1635036,7.086863
10425.0,-1.7747096,-9.187295,0.80233157
10530.0,-0.5460645,-7.441326,3.4727786
10635.0,-2.1818628,-8.732242,2.6297317
10740.0,-1.2693604,-9.69504,3.9350173
10844.0,-1.5160475,-9.366921,-0.19639161
10950.0,-7.9155397,-9.445957,3.6763551
11060.0,-0.21315674,-7.9897857,-1.5064673
11164.0,-3.891907,-4.8211746,0.026345216
11271.0,-0.87178713,-11.9128275,1.5280225
11378.0,2.3902297,-6.581514,-0.31374758
11482.0,-1.5974782,-19.907404,-0.48139894
11587.0,-5.9085135,-5.1684523,0.9244776
11692.0,-0.99393314,-6.8904715,6.3947024
11796.0,-1.3507911,-8.533455,1.4873072
11900.0,-0.23231691,-8.978929,-0.014370117
12003.0,-0.083825685,-8.51669,3.4416432
12109.0,-2.2872438,-10.291399,3.661985
12212.0,-2.2800586,-11.476934,1.1232642
12319.0,-5.213958,-6.1647806,4.24158
12423.0,-1.1496094,-6.4426026,-0.5388794
12527.0,-2.435735,-5.1947975,-0.4742139
12631.0,2.2393434,-13.151052,3.9374123
12734.0,3.767366,-7.32397,2.6656568
12837.0,-3.6092947,-9.972861,1.9926564
12940.0,-6.2342362,-9.546548,0.96758795
13044.0,-3.1278956,-7.788604,5.52052
13148.0,-1.839375,-8.758587,2.2632935
13253.0,-2.684817,-7.92991,0.25866213
13357.0,-1.6693287,-8.202942,3.8535867
13463.0,-1.6190332,-9.678274,3.3626075
13566.0,-0.6490503,-10.942844,-4.514612
13669.0,-9.869876,-9.273516,2.42855
13772.0,-1.7747096,-8.840017,-1.8489552
13875.0,-1.6238233,-8.3179035,1.0585986
13981.0,-2.2129982,-7.688013,0.9388477
14084.0,-1.3962965,-8.224498,0.94603276
14189.0,0.5604346,-7.941885,1.3795313
14292.0,-2.5291407,-6.933582,-1.0346485
14396.0,-4.976851,-8.111932,2.0525317
14503.0,-1.2334352,-8.5119,5.4989653
14609.0,-2.2345533,-8.986114,0.75203615
14713.0,-2.8812087,-8.121511,2.1555176
14817.0,-2.799778,-7.9706254,2.672842
14919.0,-2.8428884,-8.0999565,2.1722827
15024.0,-3.7074904,-7.599397,2.4261549
15130.0,-3.1231055,-8.634046,1.587898
15250.0,-2.8692336,-8.238868,1.575923
15355.0,-4.5601172,-7.668853,2.7494826
15462.0,-3.6332448,-8.032896,2.186653
15567.0,-3.4871485,-8.1143265,1.5447876
15671.0,-3.6907253,-8.339458,1.4849122
15772.0,-3.6404297,-8.200547,1.4394068
15877.0,-6.823411,-6.6653395,1.223855
15980.0,-5.7767873,-9.968072,4.720584
16085.0,0.85023195,-10.159674,3.4919386
16190.0,-10.518927,-5.6282964,2.4788454
16296.0,-3.0943654,-7.999366,-11.05541
16400.0,-6.7395854,-15.522122,5.350474
16506.0,0.6706055,-10.686578,10.095008
16610.0,6.205496,-5.357659,8.945398
16714.0,4.5792775,-5.5636306,9.788445
16818.0,-6.543194,-5.3025737,10.518927
16920.0,-2.1722827,-3.544629,4.9145803
17025.0,-1.4130616,-0.87897223,3.5566041
17130.0,0.13172609,-1.1927198,8.073611
17234.0,0.9532178,-0.13651612,3.9254372
17340.0,5.745652,2.1579127,7.0198026
17444.0,2.4093897,1.7555494,10.116563
17550.0,0.72569096,3.4919386,9.958491
17653.0,0.11496094,3.5973196,9.553733
17762.0,0.41912845,2.811753,16.025076

