times (ms),x-accel,y-accel,z-accel
0.0,0.085571,-1.002472,-0.106659
27.160000003874302,0.042648,-0.998749,-0.120621
54.309999998658895,0.067596,-0.997543,-0.130157
81.4700000025332,0.08226,-0.993469,-0.141449
108.62000000476837,0.064041,-1.002228,-0.142166
135.8100000023842,0.055832,-1.001266,-0.134171
162.9700000025332,0.054123,-0.997498,-0.134552
190.11000000312924,0.056732,-0.997375,-0.141647
217.26000000536442,0.054977,-0.999023,-0.137711
244.4100000038743,0.062317,-1.000046,-0.137833
271.6000000014901,0.059891,-1.004349,-0.126282
298.75,0.055435,-1.002411,-0.13797
325.89000000059605,0.05629,-0.999847,-0.136963
353.0400000028312,0.055832,-0.990158,-0.144348
380.1900000087917,0.054672,-0.996658,-0.134354
407.3700000010431,0.053314,-0.996887,-0.145981
434.52000000327826,0.064728,-0.999008,-0.136185
461.67000000178814,0.054276,-0.995712,-0.138596
488.8100000061095,0.054199,-0.999237,-0.135574
515.9700000025332,0.062637,-1.000824,-0.145416
543.1499999985099,0.05217,-0.998734,-0.137283
570.3000000044703,0.053192,-0.997604,-0.143967
597.4500000029802,0.053116,-0.995026,-0.141983
624.6000000014901,0.054276,-1.003448,-0.138031
651.75,0.053528,-0.997177,-0.147919
678.9400000050664,0.051071,-1.001068,-0.142456
706.0900000035763,0.053787,-0.998352,-0.143173
733.2400000020862,0.054016,-1.003815,-0.143539
760.3900000043213,0.05307,-1.000122,-0.14743
787.5500000007451,0.04538,-1.007904,-0.145813
814.7300000041723,0.053482,-0.998901,-0.157028
841.8800000026822,0.053772,-1.003845,-0.149857
869.0300000011921,0.051193,-0.995361,-0.143677
896.179999999702,0.053726,-0.992767,-0.143112
923.3300000056624,0.053589,-0.998169,-0.136581
950.5100000016391,0.053574,-0.997665,-0.135086
977.6699999980628,0.053497,-0.99585,-0.133881
1004.8200000040233,0.037338,-0.998917,-0.149445
1031.9799999967217,0.040451,-1.005325,-0.143112
1059.1300000026822,0.052002,-1.001236,-0.154663
1086.3200000040233,0.052673,-0.989182,-0.156616
1113.4700000025332,0.041733,-1.004852,-0.147415
1140.620000001043,0.045959,-0.997086,-0.154724
1167.780000001192,0.045593,-1.00386,-0.134048
1194.9300000034273,0.044617,-0.999619,-0.156509
1222.1200000047684,0.046432,-0.994125,-0.16684
1249.2700000032783,0.049377,-1.004837,-0.169022
1276.4200000017881,0.054855,-1.017609,-0.177719
1303.5700000040233,0.051544,-0.935394,-0.379227
1330.7300000041723,0.059464,-0.970154,-0.124847
1357.9200000017881,0.087357,-1.043503,0.064011
1385.070000000298,0.051666,-1.021957,0.096207
1412.2199999839067,-0.019882,-1.017578,-0.007797
1439.3699999973178,0.046143,-1.015808,-0.031845
1466.5200000032783,0.072586,-1.001587,-0.06868
1493.7000000029802,0.055679,-1.00322,-0.077621
1520.8500000052154,0.041489,-1.015213,-0.061096
1548.0000000037253,0.034378,-1.014801,-0.024689
1575.1500000022352,0.039642,-1.005249,-0.028748
1602.2900000028312,0.040009,-1.011703,-0.037155
1629.4800000041723,0.033783,-1.016556,-0.032135
1656.6300000026822,0.041962,-1.022217,-0.008392
1683.7800000086427,0.046448,-1.004944,0.006393
1710.929999999702,-0.002792,-1.026703,0.001251
1738.0800000019372,-0.013092,-1.043839,0.011047
1765.2699999958277,0.020813,-1.029419,0.02005
1792.4200000017881,0.117447,-1.035385,0.098618
1819.5699999965727,0.376694,-1.09935,0.203522
1846.7200000062585,0.392395,-1.063614,0.320953
1873.870000012219,0.053589,-1.040314,0.159485
1901.0600000061095,-0.154068,-0.908325,0.133011
1928.2100000046194,-0.192337,-0.833221,0.062302
1955.359999999404,-0.193893,-0.801865,0.066269
1982.5100000016391,-0.20224,-0.863892,0.084259
2009.6700000017881,-0.116821,-1.025986,0.088806
2036.859999999404,-0.036346,-1.065369,0.02359
2064.009999997914,0.022034,-1.02832,0.001282
2091.160000000149,-0.012772,-1.139587,0.042419
2118.310000002384,-0.179565,-1.023163,-0.150421
2145.460000000894,-0.169968,-1.099609,-0.04567
2172.510000001639,0.008575,-1.0905,0.170227
2199.6600000038743,0.202774,-0.963272,0.297989
2226.810000002384,0.274963,-0.900574,0.249603
2253.970000002533,0.085815,-0.740875,0.193115
2281.120000001043,0.078537,-0.827942,0.079498
2308.310000002384,-0.555573,-1.056747,-0.126282
2335.4600000046194,-0.579559,-1.177002,-0.321793
2362.609999999404,-0.295059,-1.087631,-0.12442
2389.7600000053644,-0.027069,-1.086716,0.231476
2416.910000000149,-0.193069,-1.030304,0.331238
2444.0900000035763,-0.327286,-0.988144,0.037445
2471.2500000037253,-0.121567,-0.996628,-0.046585
2498.400000002235,0.102295,-1.00174,0.080856
2525.5500000044703,-0.025162,-1.011459,0.086609
2552.7000000029802,-0.190247,-0.992737,-0.019348
2579.8800000064075,-0.099304,-1.034515,0.071457
2607.030000001192,-0.03598,-1.021103,0.131165
2634.1900000050664,-0.09671,-1.008484,0.05014
2661.339999999851,-0.084366,-1.000717,-0.001953
2688.490000002086,-0.030792,-1.024231,0.010513
2715.6800000034273,-0.017548,-0.991806,0.1026
2742.8300000056624,-0.044037,-1.014221,0.081055
2769.980000000447,-3.05E-4,-0.994751,0.067307
2797.130000002682,-0.01947,-1.004807,7.93E-4
2824.280000001192,-0.030197,-0.994263,-0.027115
2851.459999989718,0.024887,-0.963943,-0.005814
2878.609999999404,0.022354,-1.006531,0.004227
2905.760000001639,-0.010666,-0.999084,0.03183
2932.9100000038743,0.002548,-0.985748,0.04982
2960.050000000745,-0.027496,-1.03688,-0.008163
2987.240000002086,0.017456,-0.994476,0.052109
3014.390000000596,-0.004532,-1.026611,-0.007126
3041.539999999106,-0.028305,-1.036819,-0.029099
3068.690000001341,-0.0979,-1.067627,0.078079
3095.8400000035763,-0.042572,-0.983475,0.008148
3123.0300000049174,0.026596,-0.99408,-0.053513
3150.1699999906123,-0.002869,-1.009537,0.011963
3177.3200000040233,-0.040283,-0.993484,0.001053
3204.470000002533,0.03447,-1.006668,0.012085
3231.6200000047684,0.033783,-0.991638,0.00325
3258.810000002384,-0.005432,-0.955292,-0.077576
3285.960000000894,0.100159,-1.061371,0.034012
3313.1100000031292,0.034149,-1.01889,0.107117
3340.260000001639,-0.081039,-1.029282,-0.046173
3367.4100000038743,0.057419,-1.009689,-0.002457
3394.6000000052154,0.02594,-0.999786,-0.051376
3421.7500000037253,0.033707,-1.022018,0.034897
3448.900000002235,0.036255,-1.006607,-5.95E-4
3476.050000000745,0.032257,-1.008209,-0.04805
3503.2000000029802,0.047562,-0.994949,-0.013229
3530.390000000596,0.060089,-1.014053,0.036484
3557.540000002831,0.084045,-1.007843,0.046692
3584.690000001341,0.093674,-1.006393,0.022614
3611.85000000149,0.079514,-1.022232,0.033173
3639.0000000037253,0.05191,-1.001511,0.028061
3666.1899999938905,0.053055,-1.003601,-0.009109
3693.3400000035763,0.090073,-1.016632,0.02597
3720.490000002086,0.090164,-0.99826,0.041153
3747.640000000596,0.080246,-1.012131,0.025757
3774.790000002831,0.055679,-1.016373,0.004288
3801.980000000447,0.073105,-1.024338,0.027527
3829.130000002682,0.151566,-1.016388,0.118988
3856.269999999553,0.163315,-1.030167,0.119415
3883.420000001788,0.176483,-1.037231,0.123322
3910.570000000298,0.169373,-1.036331,0.139481
3937.760000001639,0.19429,-1.048096,0.210358
3964.9100000075996,0.187714,-1.068024,0.118713
3992.0600000098348,0.188629,-1.10527,0.100067
4019.2100000046194,0.172684,-1.126282,0.20665
4046.359999999404,0.165985,-1.114441,0.407379
4073.5499999970198,0.0793,-1.287888,0.154724
4100.690000005066,0.065521,-1.348984,0.151062
4127.85000000149,0.144653,-1.23912,0.077194
4154.990000002086,0.666794,-1.358139,0.353745
4182.1399999931455,0.623932,-1.191269,0.05191
4209.329999987036,0.512482,-0.687668,0.182129
4236.470000002533,0.230286,-0.573853,0.05838
4263.620000001043,-0.010284,-0.572449,-0.228729
4290.760000001639,-0.14238,-0.334335,0.016266
4317.910000003874,0.025177,-0.46553,0.239944
4345.10000000149,0.327911,-0.796249,0.06485
4372.25,0.270676,-0.614883,0.055618
4399.400000002235,0.222733,-0.82608,0.064651
4426.550000000745,0.218719,-1.022034,0.111618
4453.710000000894,0.305069,-1.170044,0.115356
4480.900000002235,0.423538,-1.477066,0.124603
4508.050000000745,0.303467,-1.412918,0.217285
4535.190000001341,0.147308,-1.437744,0.201797
4562.35000000149,0.03537,-1.465103,0.270279
4589.500000003725,0.373032,-1.47226,0.721527
4616.680000003427,0.514038,-1.117523,0.423401
4643.830000001937,0.126968,-0.938446,0.201248
4670.980000004172,0.56926,-0.620956,0.591034
4698.130000002682,0.788589,-0.648804,0.284256
4725.280000004917,0.61882,-0.848251,0.174011
4752.470000002533,0.139206,-1.592834,0.179642
4779.619999997318,-0.30426,-1.19548,-0.086243
4806.770000003278,-0.590363,-1.357468,-0.64772
4833.920000005513,-0.054932,-1.421738,-0.10498
4861.070000004023,0.494995,-1.280762,1.107224
4888.260000001639,-0.090179,-1.06221,0.469131
4915.410000003874,-0.467377,-0.838409,-0.239609
4942.560000002384,-0.533661,-0.723724,-0.599442
4969.710000000894,-0.120895,-0.973633,-0.542404
4996.860000003129,0.055618,-0.987167,-0.221771
5024.050000000745,-0.060501,-0.99675,0.14325
5051.20000000298,-0.245682,-1.050766,0.372238
5078.35000000149,-0.231049,-1.082458,0.024506
5105.500000003725,-0.106491,-1.004684,-0.057114
5132.6500000059605,-0.164291,-0.957062,-0.054184
5159.839999999851,-0.183151,-1.018143,-0.04306
5186.989999998361,-0.163971,-1.013885,0.001389
5214.140000000596,-0.075623,-1.029099,0.078842
5241.290000002831,0.042969,-1.014206,0.171722
5268.45000000298,0.159943,-1.029861,0.212341
5295.630000002682,0.159317,-1.008774,0.164658
5322.790000002831,0.095413,-1.031967,0.0578
5349.940000001341,0.031326,-1.130264,0.131805
5377.090000003576,0.026993,-1.124161,0.22345
5404.240000002086,0.04982,-1.046814,0.299347
5431.430000003427,0.140045,-1.168488,0.354034
5458.590000003576,0.063309,-1.223923,0.12384
5485.740000002086,0.015747,-1.299942,0.105316
5512.890000000596,-0.049301,-1.615967,-0.064163
5540.039999999106,0.078629,-1.54924,-0.041885
5567.230000000447,0.674179,-1.584091,0.049026
5594.390000004321,0.557678,-1.136398,-0.165543
5621.540000002831,0.147659,-0.63649,-0.272385
5648.690000001341,-0.294235,-0.985291,-0.372772
5675.830000005662,-0.449539,-0.491394,-0.056702
5703.030000001192,-0.044968,-0.761566,0.244781
5730.170000001788,0.189255,-0.821289,0.158493
5757.309999998659,0.209,-0.827133,0.240875
5784.480000000447,0.448166,-1.019287,0.302277
5811.630000002682,0.037659,-1.157135,0.111633
5838.819999996573,0.100266,-1.30838,0.102921
5865.970000002533,0.159332,-1.464035,0.181763
5893.120000001043,0.093353,-1.57724,0.22934
5920.270000007004,0.084106,-1.755096,0.46489
5947.430000003427,0.047592,-1.116516,0.588394
5974.610000003129,0.317673,-1.134201,0.782166
6001.760000005364,0.867401,-0.832809,1.344543
6028.920000001788,1.343857,-0.252426,1.37648
6056.070000004023,1.913147,-0.6427,0.494278
6083.230000000447,0.844849,-1.520813,-0.930145
6110.420000001788,-0.330246,-1.274231,-0.389114
6137.570000004023,0.300217,-2.452805,0.831985
6164.730000000447,-0.10675,-1.006821,1.645798
6191.880000002682,-0.520462,-0.720795,-0.411041
6219.030000001192,-0.456116,-0.653061,-0.755783
6246.220000002533,0.044861,-0.89209,-1.276672
6273.380000002682,0.195099,-0.992249,-0.332932
6300.530000001192,0.028824,-1.031021,-0.046234
6327.679999999702,-0.195663,-1.005173,0.364899
6354.830000001937,-0.213806,-1.086945,0.333588
6382.010000005364,-0.452698,-0.914688,-0.404297
6409.170000001788,0.694824,-0.712311,1.892578
6436.320000000298,0.572693,-1.135483,0.080124
6463.470000002533,0.437607,-0.907181,-0.384979
6490.630000002682,0.23204,-1.101349,-0.215118
6517.810000002384,0.0681,-1.063721,0.333115
6544.960000004619,-0.117798,-1.064392,0.250763
6572.110000003129,-0.053726,-0.97699,-0.053864
6599.269999995828,0.180588,-1.013107,0.109802
6626.420000001788,0.184433,-1.048096,0.122803
6653.610000003129,0.051102,-1.115936,0.147385
6680.760000005364,-0.03772,-1.283524,0.110077
6707.920000001788,-0.09436,-1.124405,0.18277
6735.070000004023,-0.388489,-1.50415,-0.267868
6762.220000009984,-0.097275,-1.434341,0.320999
6789.410000003874,0.654556,-1.902451,0.512711
6816.5600000061095,1.344116,-1.537292,0.16449
6843.720000002533,1.485168,-1.85025,-0.54129
6870.870000004768,0.192688,-0.599121,-0.439575
6898.020000003278,-0.490524,-0.235062,-0.158218
6925.20000000298,-0.657791,-0.089966,0.639633
6952.350000005215,-0.458023,-0.39151,0.276093
6979.500000003725,-0.116501,-0.581894,0.028748
7006.6500000059605,0.395416,-1.071075,0.166901
7033.80000000447,0.504471,-1.110184,0.304581
7060.990000002086,0.511154,-1.408493,0.340164
7088.140000000596,0.351028,-1.655319,0.333344
7115.290000002831,0.173096,-1.960007,0.309479
7142.440000005066,0.012924,-2.021454,0.352539
7169.420000001788,0.058502,-1.549164,0.784256
7196.610000003129,0.317215,-0.979187,1.018265
7223.770000003278,1.025513,-0.337234,1.79921
7250.920000005513,1.25322,0.075333,1.065781
7278.070000004023,1.743088,-2.089813,0.121994
7305.230000004172,0.908936,-1.129089,-1.026871
7332.410000003874,-0.043839,-1.101089,-0.173141
7359.570000000298,-0.335403,-2.490051,2.458939
7386.719999998808,-0.983856,-1.115799,1.173096
7413.870000001043,-0.476303,-1.107513,-0.251404
7441.019999999553,-0.194794,-0.909225,-0.71814
7468.210000004619,0.21904,-1.012512,-0.560806
7495.360000003129,0.045227,-1.056015,0.020615
7522.510000001639,-0.240646,-0.996078,0.225464
7549.660000000149,-0.28952,-0.985214,-0.146088
7576.810000002384,-0.014893,-1.057083,-0.206055
7604.000000003725,-0.004135,-1.168839,0.053848
7631.150000002235,-0.071762,-1.111465,0.303329
7658.30000000447,-0.081161,-1.070236,0.089539
7685.45000000298,-0.079239,-1.007584,0.001312
7712.590000007302,-0.016495,-0.983139,0.084335
7739.780000001192,0.078247,-0.954056,0.14801
7766.930000003427,0.104858,-1.046295,0.065399
7794.080000001937,0.006989,-1.082123,0.138336
7821.230000000447,-0.107468,-1.02951,0.178223
7848.380000002682,-0.223587,-1.165619,0.15802
7875.570000000298,-0.366577,-1.494247,-0.001602
7902.710000004619,-0.273819,-1.47937,-0.070312
7929.870000004768,-0.002487,-1.263901,0.238602
7957.020000010729,0.558945,-1.988922,0.405197
7984.170000001788,1.343536,-2.101074,0.336502
8011.360000003129,1.375885,-1.260773,-0.334732
8038.510000001639,0.576157,-1.065994,-0.493408
8065.670000001788,-0.180115,-0.198395,-0.220749
8092.810000002384,-0.61937,-0.063843,0.389999
8119.969999998808,-0.631027,-0.519363,0.366791
8147.160000000149,-0.155914,-1.043182,0.239487
8174.310000002384,0.154892,-0.910339,0.341187
8201.460000000894,0.2565,-1.169724,0.3452
8228.610000006855,0.215103,-1.446274,0.374756
8255.75,0.075073,-1.687149,0.439651
8282.95000000298,-0.103195,-1.907013,0.38591
8310.10000000149,-0.239395,-2.041016,0.419479
8337.25,-0.025772,-1.5354,1.093536
8364.400000002235,0.677322,-0.842026,1.725327
8391.550000000745,1.354034,-0.289169,1.99144
8418.730000000447,1.472855,-0.085709,0.98732
8445.880000002682,1.272354,-1.375351,-0.280853
8473.030000001192,-0.295609,-2.035782,-3.260651
8500.170000005513,-0.070465,-1.394623,-0.025681
8527.320000000298,-0.115524,-2.582504,2.890381
8554.510000005364,-0.593506,-0.892929,0.343658
8581.660000000149,-0.396805,-1.014618,-0.200104
8608.809999998659,-0.2948,-0.684494,-0.75824
8635.95000000298,-0.010956,-0.882401,-0.89595
8663.100000005215,0.159027,-1.084488,-0.416031
8690.280000001192,-0.020111,-0.96051,0.036697
8717.440000005066,-0.232498,-1.010239,0.164841
8744.5899999924,-0.254593,-1.013214,-0.046585
8771.730000000447,-0.127014,-1.040771,-0.108627
8798.880000002682,-0.027344,-1.031662,0.016418
8826.070000004023,0.031876,-1.057404,0.148575
8853.220000002533,0.029785,-1.047012,0.214279
8880.370000004768,-0.052887,-1.00528,0.172806
8907.530000001192,-0.039368,-1.019608,0.058914
8934.670000001788,-0.019089,-1.060486,0.028534
8961.86000000313,-0.048737,-1.107727,0.015091
8989.01000000164,-0.180008,-1.078293,0.170547
9016.160000003874,-0.233719,-1.240646,0.177872
9043.310000002384,-0.326599,-1.352631,-0.092575
9070.45000000298,-0.321838,-1.219543,-0.020721
9097.640000000596,-0.248169,-1.870148,-0.386459
9124.790000002831,0.238434,-1.556046,0.34285
9151.940000001341,1.416412,-3.219925,0.503738
9179.080000005662,0.551315,-0.515686,-0.224731
9206.240000009537,0.910904,-1.672104,-0.505203
9233.419999986887,-0.108673,-0.232971,-0.503571
9260.570000004023,-0.592712,-0.029388,-0.406784
9287.720000002533,-0.564651,-0.466461,0.058868
9314.870000004768,-0.088699,-0.989853,0.237091
9342.019999999553,0.21344,-1.011749,0.426071
9369.210000000894,0.349869,-1.331085,0.383148
9396.36000000313,0.342987,-1.501709,0.285767
9423.509999997914,0.28714,-1.641708,0.242844
9450.660000003874,0.153915,-1.942383,0.329102
9477.810000002384,0.004288,-1.878708,0.633926
9504.990000002086,0.475311,-1.281448,1.237091
9532.140000004321,0.92691,-0.814484,1.409225
9559.290000002831,1.407471,-0.329407,1.450058
9586.440000005066,1.386871,-0.334396,0.804718
9613.580000005662,1.199844,-0.943344,0.099854
9640.770000003278,0.006836,-1.871613,-0.778976
9667.910000000149,-0.558105,-2.961594,0.28096
9695.070000004023,-0.775162,-0.723831,2.170685
9722.219999998808,-0.523392,-1.149292,0.314117
9749.369999997318,-0.217682,-0.639877,-0.688843
9776.560000002384,0.041519,-0.970322,-0.933731
9803.710000000894,0.150131,-1.100296,-0.367264
9830.86000000313,-0.128693,-1.010208,0.05867
9858.010000005364,-0.310028,-1.030594,0.163773
9885.1600000076,-0.253876,-1.077682,-0.066528
9912.350000005215,-0.08429,-1.035019,-0.041595
9939.490000002086,-0.01004,-1.04126,0.061584
9966.640000004321,0.040756,-1.004562,0.04274
9993.790000002831,0.017365,-0.959335,-0.051895
10020.95000000298,0.00296,-0.938889,0.045517
10048.130000006407,0.013214,-0.969986,0.147705
10075.280000001192,-0.033615,-1.074265,0.007812
10102.430000003427,-0.089584,-1.076965,-0.03067
10129.580000001937,-0.183701,-1.028519,0.143265
10156.730000004172,-0.21463,-1.155762,0.387222
10183.920000001788,-0.4104,-1.411545,-0.057098
10211.070000000298,-0.532654,-1.552902,-0.151382
10238.220000002533,-0.298004,-1.65802,-0.182846
10265.370000001043,0.727005,-2.242661,0.13504
10292.530000004917,1.481354,-1.802032,0.573364
10319.720000002533,0.880295,-1.30838,-0.458908
10346.870000004768,0.227936,-0.600403,-0.546875
10374.020000003278,-0.401596,-0.059296,-0.25264
10401.170000001788,-0.632263,-0.125214,0.013535
10428.21000000462,-0.520874,-0.669174,0.047714
10455.51000000164,-0.07991,-1.064941,0.387421
10482.660000003874,0.041336,-1.232101,0.285187
10509.810000002384,0.163773,-1.496368,0.306259
10536.970000002533,0.178009,-1.621811,0.193863
10564.120000004768,0.051987,-1.856552,0.366638
10591.30000000447,0.108185,-1.922302,0.489655
10618.45000000298,0.370346,-1.594086,1.063599
10645.599999997765,0.602615,-0.72879,1.067291
10672.75,1.164368,-0.607864,1.404938
10699.90000000596,1.289902,-0.285538,1.048248
10727.10000000149,1.228912,-1.745621,0.345871
10754.230000007898,0.682526,-0.989441,-0.073959
10781.400000002235,-0.613007,-1.004333,-0.115646
10808.550000000745,-0.529327,-2.926712,1.011688
10835.710000000894,-0.531128,-0.981445,1.678009
10862.890000000596,-0.404663,-0.768051,-0.322861
10890.040000014007,-0.17337,-0.914871,-0.954758
