times (ms),x-accel,y-accel,z-accel
10917.199999999255,0.178864,-0.984085,-0.300476
10944.35000000149,-0.051422,-1.056427,0.226578
10971.5,-0.266174,-1.020508,0.147934
10998.679999999702,-0.228668,-1.060318,-0.216293
11025.830000001937,-0.099823,-1.017853,-0.011047
11052.98999999836,-0.082169,-1.029968,0.011826
11080.140000004321,0.057449,-1.012894,0.094452
11107.289999999106,0.026077,-0.993042,-0.051758
11134.470000002533,-0.005936,-0.968246,0.038406
11161.620000001043,-0.024246,-1.025742,0.191483
11188.780000001192,-0.048721,-1.051941,0.11409
11215.929999999702,-0.101669,-1.057953,0.070999
11243.080000001937,-0.137192,-1.035233,0.202209
11270.26000000164,-0.201859,-1.212143,0.215118
11297.410000011325,-0.495071,-1.457657,-0.19249
11324.560000002384,-0.416428,-1.469269,-0.005554
11351.71000000462,-0.182617,-1.599579,0.05368
11378.86000000313,0.666946,-2.300659,0.385941
11406.050000000745,1.221329,-1.596527,0.556992
11433.20000000298,1.081345,-1.65332,-0.546677
11460.36000000313,0.472214,-0.963516,-0.686508
11487.510000005364,-0.397781,-0.252731,-0.502609
11514.65000000596,-0.580231,-0.209106,0.035583
11541.840000003576,-0.501892,-0.396561,0.32045
11568.990000002086,0.107986,-0.912094,0.361115
11596.140000000596,0.1931,-0.929306,0.137161
11623.300000000745,0.309174,-1.282242,0.283646
11650.449999999255,0.391006,-1.565491,0.366608
11677.630000002682,0.300095,-1.805527,0.304199
11704.780000001192,0.156479,-2.138687,0.251633
11731.930000003427,-0.068756,-2.211105,0.557281
11759.080000005662,0.25,-1.188278,1.506104
11786.240000002086,1.239792,-0.648087,2.343491
11813.420000001788,1.567886,0.192261,1.516098
11840.569999996573,1.700546,-0.931763,0.580444
11867.720000002533,0.116806,-1.805084,-1.618622
11894.870000001043,-0.22731,-0.781998,-0.190323
11922.020000003278,0.021683,-2.3582,1.384811
11949.21000000462,-0.502869,-0.999954,1.426208
11976.36000000313,-0.384155,-1.136429,0.02533
12003.51000000164,-0.244705,-0.860123,-0.470383
12030.660000000149,-0.25441,-0.869461,-0.816315
12057.810000002384,-0.022888,-1.02269,-0.583099
12084.990000002086,0.024307,-1.014008,-0.141464
12112.140000000596,-0.138489,-1.029541,0.122971
12139.290000010282,-0.284912,-0.999405,0.064285
12166.290000002831,-0.216599,-1.058762,-0.19075
12193.440000005066,0.003845,-1.015625,0.068481
12220.619999997318,0.053711,-1.027695,0.108383
12247.770000003278,-0.013779,-1.014069,0.143845
12274.929999999702,-0.016434,-0.992279,0.10907
12302.080000001937,-0.052353,-1.059433,0.03891
12329.230000004172,-0.121674,-1.112305,-0.050964
12356.420000001788,-0.180939,-1.092575,0.116409
12383.570000004023,-0.308884,-1.224335,0.231094
12410.720000002533,-0.436188,-1.366806,-0.039978
12437.86000000313,-0.53035,-1.700119,-0.185867
12465.01000000164,-0.433823,-1.468307,-0.247711
12492.20000000298,0.240738,-1.66185,0.125046
12519.340000003576,1.708099,-2.551208,0.679108
12546.490000002086,0.89502,-1.530563,-0.590393
12573.650000002235,0.801956,-1.284088,-0.620392
12600.790000002831,-0.080536,-0.200699,-0.400177
12627.970000002533,-0.392303,-0.120193,-0.02771
12655.120000008494,-0.48645,-0.293915,0.499908
12682.270000007004,-0.154373,-0.970245,0.253784
12709.420000005513,0.032837,-0.92189,0.132797
12736.570000000298,0.123215,-1.05336,0.196411
12763.750000003725,0.175064,-1.475327,0.351486
12790.900000002235,0.255768,-1.783066,0.54071
12818.05000000447,0.097244,-1.940704,0.42865
12845.190000001341,0.089401,-2.118134,0.565384
12872.340000003576,0.311935,-1.486984,1.206284
12899.530000004917,0.853973,-0.76889,1.463669
12926.679999999702,1.925766,-0.312881,2.269058
12953.830000001937,1.539505,-0.189163,0.778122
12980.980000000447,0.763702,-1.699097,-0.681961
13008.120000004768,-0.167511,-1.29335,-1.140259
13035.310000002384,0.008392,-1.410706,0.599899
13062.460000000894,-0.544373,-3.141693,2.626785
13089.61000000313,-0.513885,-0.766068,0.100281
13116.76000000164,-0.238113,-1.041229,-0.37944
13143.910000003874,-0.224365,-1.027588,-0.690262
13171.0899999924,-0.023331,-1.00293,-0.390503
13198.23999999836,4.88E-4,-1.012604,-0.060318
13225.380000006407,-0.159729,-1.008286,0.010971
13252.540000002831,-0.230194,-1.036179,-0.104645
13279.690000008792,-0.165344,-1.028137,-0.114456
13306.869999993593,0.155487,-1.015289,0.248703
13334.020000003278,0.03009,-1.021545,0.025558
13361.170000001788,-0.068344,-0.982101,-0.126389
13388.320000004023,-0.043686,-0.958817,0.095215
13415.470000002533,-0.022049,-1.065262,0.099228
13442.660000000149,-0.051086,-1.105957,0.029083
13469.80000000447,-0.205231,-1.137009,0.044662
13496.959999997169,-0.311554,-1.184296,0.216232
13524.11000000313,-0.470413,-1.483185,0.062424
13551.25,-0.491806,-1.477188,-0.174667
13578.440000001341,-0.140381,-1.802155,-0.174286
13605.590000003576,0.460129,-1.998764,0.497772
13632.730000000447,1.252716,-2.402206,0.610748
13659.880000002682,0.477768,-0.942474,-0.533722
13687.030000001192,0.496841,-1.002594,-0.594223
13714.210000008345,-0.225815,-0.295059,-0.578018
13741.359999999404,-0.294403,-0.244965,-0.143066
13768.51000000164,-0.043213,-0.465347,0.379272
13795.660000000149,0.135498,-0.812531,0.422913
13822.810000002384,0.198288,-0.901108,0.226913
13849.990000002086,0.335724,-1.147736,0.412354
13877.140000000596,0.160156,-1.378723,0.331223
13904.290000002831,0.204407,-1.712723,0.287369
13931.440000001341,0.049042,-2.028442,0.213821
13958.590000003576,0.010437,-2.468109,0.956299
13985.780000004917,0.249161,-0.97731,1.474915
14012.930000003427,1.458038,-0.745193,2.036789
14040.080000001937,1.701004,0.104813,1.279144
14067.230000000447,1.851334,-1.177032,0.258148
14094.380000002682,0.106644,-1.57106,-1.86673
14121.560000002384,-0.29306,-0.783142,-0.267273
14148.710000000894,-0.318527,-2.212082,1.398529
14175.86000000313,-0.329544,-0.815247,1.357727
14203.0,-0.179489,-1.048355,-0.062927
14230.140000004321,-0.342514,-0.899597,-0.65834
14257.330000001937,-0.069717,-1.045059,-0.3918
14284.470000006258,-0.056473,-1.134583,0.269653
14311.619999997318,-0.162323,-1.025345,0.324982
14338.770000003278,-0.131714,-0.980606,-0.307861
14365.9100000076,-0.107941,-0.979599,-0.409561
14393.10000000149,-0.100403,-1.0354,-0.062103
14420.240000005811,-0.022598,-1.041992,0.346313
14447.399999994785,-0.01265,-1.029922,0.284409
14474.54999998957,-0.002548,-0.957977,-0.09761
14501.70000000298,0.055771,-0.914841,-0.124191
14528.880000002682,0.123047,-0.962402,0.021454
14556.040000002831,0.11879,-1.040283,0.02124
14583.190000001341,-0.068344,-1.059067,0.087021
14610.350000005215,-0.175659,-1.070877,0.182892
14637.500000003725,-0.244644,-1.199448,0.168076
14664.690000001341,-0.320572,-1.360275,-0.092514
14691.850000005215,-0.453445,-1.274109,0.007507
14719.000000003725,-0.265564,-1.662598,0.059967
14746.15000000596,-0.003723,-1.422714,0.566574
14773.300000000745,1.163376,-3.181229,1.015579
14800.490000002086,0.840576,-0.365585,0.135391
14827.640000004321,1.037109,-1.851868,-0.911209
14854.790000002831,0.113998,-0.306931,-0.793533
14881.940000005066,-0.400925,-0.064362,-0.515778
14909.090000003576,-0.417633,-0.369034,0.026657
14936.280000001192,-0.341705,-0.6931,0.49292
14963.429999999702,-0.018829,-0.923889,0.676147
14990.570000004023,0.220718,-1.114044,0.386337
15017.720000002533,0.218628,-1.332611,0.414795
15044.879999998957,0.176147,-1.527695,0.323029
15072.060000002384,0.351959,-1.804367,0.363266
15099.210000000894,0.185715,-1.907898,0.358032
15126.360000006855,0.031311,-1.713638,0.836136
15153.510000005364,0.469727,-1.025589,1.141174
15180.650000002235,0.918396,-0.575089,1.201721
15207.839999999851,1.302979,-0.388901,0.931778
15234.990000002086,1.345901,-1.339478,0.33963
15262.140000004321,0.59082,-1.364639,0.111618
15289.280000001192,0.131195,-1.545792,-0.652771
15316.430000003427,-0.827087,-0.731491,-0.297836
15343.609999999404,-1.319107,-2.511719,1.113754
15370.76000000164,-0.423874,-1.080444,0.688828
15397.900000002235,-0.01712,-1.111267,0.197708
15425.050000000745,0.073471,-0.883224,-0.386612
15452.199999999255,0.15062,-0.942322,-0.537109
15479.380000006407,0.062363,-0.980179,-0.443268
15506.530000004917,-0.267883,-1.013947,-0.189743
15533.670000001788,-0.24971,-0.969803,0.053833
15560.820000004023,-0.082047,-0.973206,0.036987
15587.970000002533,-0.71373,-0.882523,-1.088333
15615.150000002235,1.149277,-0.735718,2.566574
15642.30000000447,0.834885,-1.309052,-0.130157
15669.45000000298,-0.065872,-0.862015,0.014313
15696.60000000894,-0.539307,-1.40303,0.488083
15723.750000003725,-0.449234,-1.126434,0.116028
15750.940000005066,-0.027695,-1.169342,-0.015411
15778.090000007302,-0.215317,-1.043976,0.541183
15805.240000002086,-0.251617,-1.071976,0.403503
15832.390000004321,-0.261002,-1.176712,-0.165848
15859.540000002831,-0.294754,-1.228104,-0.3311
15886.720000002533,-0.156494,-1.537552,-0.199417
15913.870000001043,-0.022232,-1.252914,0.019836
15941.020000007004,0.330215,-1.202255,0.816574
15968.170000001788,1.201599,-2.716461,0.431793
15995.31000000611,0.782486,-0.691757,-0.081116
16022.50000000745,0.632706,-1.577179,-0.505615
16049.65000000596,-0.312622,-0.447693,-0.505814
16076.790000002831,-0.634689,-0.149399,-0.189056
16103.940000001341,-0.544388,-0.319351,0.252441
16131.090000003576,-0.197021,-0.715118,0.155762
16158.280000001192,0.250168,-0.985168,0.127167
16185.430000003427,0.43486,-1.152573,0.260712
16212.580000005662,0.62262,-1.512833,0.334793
16239.730000000447,0.718155,-1.704514,0.426376
16266.880000002682,0.395584,-1.794373,0.186996
16294.069999996573,0.345093,-2.350464,0.224457
16321.220000002533,0.34407,-1.751343,1.095413
16348.359999999404,0.45343,-0.933212,1.390549
16375.51000000164,1.088455,-0.433868,1.560272
16402.66000000015,1.281113,-0.097702,1.220306
16429.85000000894,1.326889,-1.554413,0.530533
16457.0,0.508102,-1.53624,-0.633194
16484.150000002235,-0.261932,-0.766571,-0.404663
16511.30000000447,-0.23999,-3.323135,0.402939
16538.449999999255,-0.828461,-1.219391,1.896591
16565.64000000432,-0.594193,-0.833801,-0.074921
16592.79000000283,-0.483475,-0.825638,-0.6203
16619.940000005066,-0.209717,-0.919296,-0.706711
16647.090000003576,0.076904,-1.003876,-0.279434
16674.240000002086,-0.008606,-0.95961,-0.089294
16701.430000003427,-0.140991,-1.063187,0.001419
16728.580000001937,-0.202072,-1.010452,-0.034103
16755.730000000447,-0.14267,-1.05249,-0.024048
16782.89000000432,-0.09642,-1.009033,0.066467
16810.04000000283,0.018723,-1.143509,0.047104
16837.230000000447,-0.020493,-1.027344,-0.019455
16864.380000002682,-0.064545,-0.950775,-0.021622
16891.530000008643,-0.037308,-1.012466,0.016418
16918.680000003427,-0.065308,-1.088821,0.172241
16945.830000001937,-0.142776,-1.07901,0.179123
16973.019999999553,-0.236877,-1.16597,0.166977
17000.170000005513,-0.300903,-1.394653,-0.058746
17027.320000000298,-0.512787,-1.570251,-0.237015
17054.470000002533,-0.35463,-1.704895,0.028458
17081.620000001043,0.086517,-1.897141,0.042587
17108.810000002384,1.306061,-1.951218,0.899963
17135.96000000462,0.824982,-1.137329,-0.378586
17163.11000000313,0.446136,-0.984726,-0.728333
17190.110000006855,-0.301834,-0.225021,-0.363449
17217.260000005364,-0.630188,-0.157043,-0.030563
17244.44000000134,-0.643585,-0.254944,0.45076
17271.599999997765,-0.305145,-0.761215,0.29718
17298.750000003725,0.139267,-1.033081,0.586731
17325.900000002235,0.140335,-1.182404,0.380295
17353.060000002384,0.075592,-1.463486,0.404037
17380.250000003725,0.011047,-1.700394,0.341507
17407.400000002235,-0.13443,-1.880981,0.266434
17434.55000000447,-0.179169,-1.949677,0.336563
17461.71000000462,0.113602,-1.556122,0.970383
17488.86000000313,0.786118,-0.803894,1.773819
17516.05000000447,1.612198,-0.166794,1.998322
17543.199999999255,1.7005,-0.40184,1.007431
17570.35000000149,1.02774,-1.641342,-1.376968
17597.5,-0.096146,-0.865387,-0.212585
17624.650000002235,0.113159,-2.42984,1.288086
17651.840000003576,-0.211014,-0.834076,1.277817
17678.990000002086,-0.323959,-1.472107,0.11351
17706.14000000432,-0.383575,-0.817413,-0.498154
17733.29000000283,-0.104324,-1.017563,-0.452271
17760.44000000134,0.019318,-1.025879,-0.233597
17787.630000002682,-0.108246,-0.98085,-0.104996
17814.780000008643,-0.14621,-1.006485,-0.040314
17841.920000001788,-0.050323,-1.020309,0.029739
17869.080000001937,-0.031891,-1.029968,0.030136
17896.230000004172,-0.049057,-1.052261,0.049408
17923.410000003874,-0.062958,-1.036087,0.134872
17950.560000002384,-0.019165,-0.971878,0.148743
17977.71000000462,-0.056946,-1.071548,0.028183
18004.85999999568,-0.119431,-1.14653,-0.13884
18032.010000005364,-0.198746,-1.143921,-0.068329
18059.199999999255,-0.21344,-1.111938,0.243515
18086.35000000149,-0.331955,-1.318451,0.302765
18113.500000003725,-0.554352,-1.64978,-0.029709
18140.650000002235,-0.570679,-1.836166,-0.348602
18167.810000002384,-0.204895,-1.633301,-0.314407
18194.980000000447,1.130081,-2.209167,0.67923
18222.14000000432,1.034866,-1.265579,0.012604
18249.28999999538,0.970551,-1.536713,-0.652451
18276.44000000134,-0.016037,-0.18837,-0.51796
18303.590000003576,-0.380722,-0.201767,-0.288986
18330.780000001192,-0.452393,-0.494553,0.255112
18357.930000003427,-0.348846,-0.915649,0.493851
18385.080000001937,0.028244,-0.972809,0.786758
18412.230000004172,0.20166,-1.266281,0.402039
18439.379999998957,0.295883,-1.49585,0.353012
18466.570000000298,0.078186,-1.576706,0.417923
18493.720000002533,-0.109238,-1.768097,0.433105
18520.870000001043,0.015335,-1.848343,0.825912
18548.030000001192,0.494751,-1.118179,1.4646
18575.179999999702,1.087479,-0.76207,1.356934
18602.36000000313,1.523758,-0.326355,1.704788
18629.52000000328,1.440491,-0.415497,0.963135
18656.670000005513,0.564941,-1.687378,-0.323746
18683.820000004023,-0.951065,-1.00177,-2.507278
18710.969999995083,-0.405029,-1.530411,-0.086288
18738.150000002235,-1.053665,-1.858475,2.789246
18765.310000002384,-0.137939,-0.988007,0.531174
18792.46000000462,0.047989,-1.072708,-0.363693
18819.600000005215,-0.163666,-0.946426,-0.851334
18846.76000000164,0.015656,-1.009094,-0.553757
18873.95000000298,-0.01268,-1.005173,-0.084961
18901.100000005215,-0.145615,-1.004471,0.078278
18928.250000003725,-0.189972,-1.030258,-0.011261
18955.410000003874,-0.145523,-1.033218,-0.092468
18982.56000000611,-0.068726,-1.019165,0.072632
19009.75000000745,0.010437,-0.954071,0.123779
19036.899999987334,0.101776,-0.931839,-0.004852
19064.050000000745,0.080734,-0.977661,-0.087769
19091.20000000298,-0.033966,-1.075699,-0.00209
19118.35000000149,-0.210464,-1.118668,0.113968
19145.54000000283,-0.289413,-1.121521,0.213943
19172.69000000879,-0.479324,-1.32222,0.320786
19199.840000003576,-0.733398,-1.538437,-0.091248
19226.980000004172,-0.529251,-1.737518,-0.282318
19254.130000002682,-0.256805,-1.662735,-0.342072
19281.320000004023,1.012299,-2.409073,0.600754
19308.470000002533,0.824081,-0.722214,0.292084
19335.620000001043,0.668045,-1.627533,-1.0746
19362.77000000328,-0.004288,-0.360657,-0.75589
19389.910000003874,-0.492477,-0.103104,-0.539886
19417.090000003576,-0.251541,-0.634354,-0.018921
19444.240000002086,-0.103348,-1.186905,0.388382
19471.39000000432,-0.04039,-1.033279,0.560638
19498.539999999106,0.11084,-1.404358,0.427597
19525.69000000134,0.183182,-1.603241,0.212082
19552.870000008494,0.209427,-1.7453,0.094437
19580.02000000328,0.050766,-2.077103,0.229813
19607.170000005513,-0.04834,-1.636276,0.687775
19634.310000002384,0.687134,-0.919907,1.761215
19661.46000000462,1.334076,-0.562271,1.663223
19688.640000000596,1.517715,-0.281067,1.189819
19715.79000000283,1.504456,-1.18869,0.364548
19742.94000000134,0.642258,-0.999481,-0.219528
19770.090000003576,-0.492996,-0.688446,-0.164963
19797.24000000581,-1.277313,-4.538956,1.04364
19824.420000001788,-0.543106,-0.579117,2.107025
19851.570000011474,-0.171661,-1.311752,-0.122665
19878.710000000894,-0.109238,-0.907715,-0.863724
19905.860000006855,0.279648,-1.026932,-0.428436
19933.0,0.024261,-1.035553,0.123184
19960.19000000134,-0.358215,-1.097641,0.240631
19987.330000001937,-0.380707,-1.026917,-0.040787
20014.47000000626,-0.066589,-0.988434,-0.19133
20041.619999997318,0.014816,-0.995743,-0.036407
20068.77000000328,-0.097992,-1.002945,0.154694
20095.95000000298,-0.096207,-1.002686,0.12561
20123.0900000073,-0.00386,-0.981415,0.051712
20150.240000002086,-0.01886,-0.899307,0.083466
20177.390000000596,0.035614,-0.988312,0.115128
20204.530000004917,0.013016,-1.015915,0.093109
20231.720000002533,-0.143936,-1.052826,0.207062
20258.859999999404,-0.276291,-1.219131,0.188507
20286.01000000164,-0.517899,-1.365158,-0.031891
20313.150000002235,-0.45932,-1.43309,-0.171219
20340.300000000745,-0.297394,-1.534607,-0.165375
20367.480000000447,0.239182,-1.678543,0.485535
20394.630000002682,1.401367,-2.525436,0.620956
20421.77000000328,1.195358,-1.353439,-0.007568
20448.920000001788,0.941177,-1.451263,-0.632126
20476.060000002384,-0.078934,-0.235992,-0.398834
20503.250000003725,-0.504929,-0.10144,-0.144913
20530.390000000596,-0.479706,-0.282654,0.264145
20557.539999999106,-0.291626,-0.599472,0.359879
20584.679999999702,0.081741,-1.233902,0.264038
20611.830000005662,0.248917,-1.092422,0.344009
20639.010000005364,0.28154,-1.379395,0.404175
20666.140000000596,0.274155,-1.757278,0.367569
20693.310000002384,0.084152,-2.053543,0.481552
20720.45000000298,0.218582,-2.176544,0.618713
20747.60000000149,0.221039,-1.408264,1.295975
20774.79000000283,1.123657,-0.617722,2.103363
20801.930000003427,1.595444,0.155121,1.816559
20829.070000000298,1.66954,-0.663452,0.712723
20856.220000002533,0.39325,-1.674896,-0.977524
20883.359999999404,-0.375244,-0.813599,-0.430832
20910.54000000283,-0.330551,-2.327026,0.91153
20937.69000000879,0.075684,-0.744583,2.576782
20964.83999999985,-0.297424,-1.076706,-0.102219
20991.980000004172,-0.4496,-0.93132,-0.73996
21019.130000002682,-0.174896,-0.993057,-0.585617
21046.31000000611,-0.05278,-1.04129,-0.07048
21073.46000000462,-0.12854,-1.064087,0.154816
21100.61000000313,-0.217468,-1.020447,-0.05246
21127.75,-0.096207,-1.011612,-0.138397
21154.900000002235,-0.018936,-1.022888,-0.0466
21182.080000001937,-0.006943,-1.025894,0.12323
21209.230000000447,0.044144,-1.007263,0.200729
21236.37000000477,0.058792,-0.947998,0.038651
21263.519999999553,0.053818,-0.909454,-0.014496
21290.670000001788,0.021774,-1.067123,0.029099
21317.850000005215,-0.09874,-1.108261,0.113663
21345.000000003725,-0.225494,-1.057922,0.171738
21372.140000000596,-0.276138,-1.133942,0.208832
21399.29000000283,-0.40889,-1.446777,-0.071304
21426.430000007153,-0.538788,-1.456757,-0.157578
21453.620000001043,-0.334747,-1.762085,-0.36499
21480.76000000164,0.210922,-1.571075,0.454834
21507.91000000015,1.454361,-2.679321,0.664886
21535.060000002384,0.68222,-1.444519,-0.536652
21562.20000000298,0.804825,-1.326492,-0.460526
21589.379999998957,0.096878,-0.453293,-0.37616
21616.530000004917,-0.43132,-0.196442,-0.247086
21643.680000003427,-0.332611,-0.29892,0.184174
