times (ms),x-accel,y-accel,z-accel
21670.82000000775,-0.092743,-0.628052,0.308014
21697.969999998808,0.12413,-1.078217,0.27037
21725.150000002235,0.173798,-1.209488,0.508438
21752.300000000745,0.142075,-1.48317,0.316025
21779.44000000134,0.240295,-1.829498,0.305466
21806.58999999985,0.030731,-2.179886,0.36763
21833.730000004172,0.140747,-1.974854,1.10817
21860.920000005513,0.690552,-0.959442,1.881042
21888.05999999866,1.753571,-0.427505,2.556107
21915.20000000298,1.643524,0.330841,1.157104
21942.35000000149,0.992111,-1.49556,-0.306992
21969.49000000581,-0.187225,-1.137207,-0.942291
21996.679999999702,0.138077,-1.45105,0.987
22023.830000001937,0.934082,-1.888687,3.978119
22050.970000002533,-0.574661,-0.965088,0.064865
22078.11000000313,-0.620651,-0.973816,-0.579849
22105.25,-0.525131,-0.977249,-0.468765
22132.430000007153,-0.053177,-1.040009,-0.047989
22159.579999994487,-0.084015,-1.15477,0.147385
22186.570000004023,-0.181091,-1.01593,-0.026062
22213.710000000894,-0.169479,-0.931595,-0.086685
22240.86000000313,0.030838,-0.989624,-0.0681
22268.04000000283,0.088852,-1.000397,-0.054184
22295.180000003427,0.019775,-0.997894,0.033707
22322.330000001937,-0.044022,-0.992035,0.125381
22349.469999998808,-0.03923,-0.880585,0.11322
22376.62000000477,0.056732,-0.951004,0.091995
22403.800000000745,0.108719,-1.009064,0.079498
22430.95000001043,0.061905,-1.013321,0.115372
22458.08999999985,-0.116333,-1.094788,0.291458
22485.240000002086,-0.221069,-1.238663,0.092941
22512.380000002682,-0.383392,-1.335098,0.058212
22539.56000000611,-0.480682,-1.668854,-0.166229
22566.70000000298,-0.240112,-1.542389,0.010574
22593.8400000073,0.531555,-1.890839,0.780533
22620.980000000447,1.235626,-2.141815,0.116318
22648.130000002682,0.781357,-0.985031,-0.208496
22675.310000002384,0.680344,-1.265854,-0.502396
22702.45000000298,0.060532,-0.274857,-0.352478
22729.60000000149,-0.31015,-0.020813,-0.180145
22756.740000002086,-0.315216,-0.429764,0.155319
22783.88999999687,-0.106201,-0.920044,0.314957
22811.070000000298,0.087692,-0.890579,0.51384
22838.220000002533,0.121506,-1.34967,0.564362
22865.359999999404,0.269928,-1.477615,0.227005
22892.51000000164,0.152985,-1.700363,0.496475
22919.66000000015,0.014191,-1.849579,0.387756
22946.83999999985,0.15802,-1.574387,0.762405
22973.990000002086,0.313049,-1.175491,1.272903
23001.130000002682,0.714783,-0.738083,1.443604
23028.280000004917,1.090897,-0.41423,1.2547
23055.429999999702,1.267502,-0.36412,1.183426
23082.61000000313,0.750702,-1.258896,0.309387
23109.76000000909,0.052185,-2.121445,-1.130539
23136.910000003874,-0.504959,-1.43042,-0.580002
23164.039999999106,-0.678604,-2.052246,0.878387
23191.210000000894,-0.281448,-1.132187,1.609268
23218.390000008047,0.03038,-0.937851,-0.05571
23245.54000000283,-0.08812,-0.954315,-0.762848
23272.680000003427,0.062576,-1.098999,-0.440125
23299.829999998212,-0.038528,-1.020416,0.156448
23326.980000004172,-0.209686,-1.021973,0.387695
23354.160000003874,-0.269562,-1.019897,-0.158646
23381.300000000745,-0.146759,-1.026688,-0.191956
23408.45000000298,-0.082352,-1.050537,0.065323
23435.590000003576,-0.084793,-1.042374,0.116379
23462.73999999836,-0.013885,-1.003601,-0.006714
23489.920000001788,0.013855,-0.92334,-0.118057
23517.060000002384,0.045349,-1.002899,-0.067245
23544.20999999717,-0.001068,-1.07933,0.071579
23571.35000000149,-0.168472,-1.066193,0.122742
23598.5,-0.290375,-1.08519,0.200378
23625.69000000134,-0.321655,-1.143173,0.306198
23652.830000001937,-0.454865,-1.49176,-0.060776
23679.970000002533,-0.422516,-1.416412,-0.225479
23707.12000000477,-0.142868,-1.460175,-0.239594
23734.27000000328,0.565018,-1.843079,0.500565
23761.460000000894,1.541214,-2.334824,0.319824
23788.599999997765,1.178986,-1.370361,-0.384811
23815.750000003725,0.591644,-1.101044,-0.703232
23842.890000008047,-0.214401,-0.153427,-0.374283
23870.039999999106,-0.5289,-0.136993,-0.059555
23897.220000002533,-0.434647,-0.392715,0.380386
23924.370000001043,-0.08989,-1.34343,0.423477
23951.52000000328,0.113632,-1.068176,0.590134
23978.670000001788,0.149353,-1.243851,0.414307
24005.820000000298,0.274902,-1.641983,0.388718
24033.000000003725,0.188828,-1.818634,0.589905
24060.150000002235,0.108246,-2.035568,0.493256
24087.30000000447,0.222397,-1.816452,0.898392
24114.45000000298,0.509903,-1.013748,1.360596
24141.590000003576,1.426331,-0.514359,1.95813
24168.780000001192,1.5681,0.061142,1.206009
24195.930000003427,1.769409,-1.316147,0.294662
24223.070000011474,-0.030853,-1.762375,-1.1651
24250.219999998808,-0.476944,-0.812088,-0.415848
24277.370000001043,-0.382538,-2.716949,0.278549
24304.550000000745,-0.456909,-1.264633,2.228104
24331.70000000298,-0.01355,-1.078903,0.345657
24358.840000003576,-0.022812,-0.941833,-0.413574
24385.990000002086,-0.160095,-0.951889,-0.729431
24413.130000002682,-0.181595,-0.87291,-0.694443
24440.320000004023,-0.037003,-1.046616,-0.250717
24467.460000000894,-0.149994,-1.018021,0.137527
24494.61000000313,-0.305496,-1.070587,0.201569
24521.760000005364,-0.258575,-1.072403,-0.007767
24548.90000000596,-0.131073,-1.038757,0.035217
24576.0900000073,-0.01152,-1.010986,0.108261
24603.240000002086,0.047318,-0.98526,-0.096039
24630.380000002682,0.032822,-0.903717,-0.089569
24657.530000001192,-0.026001,-1.045227,0.121338
24684.680000003427,-0.080719,-1.065582,0.216507
24711.86000000313,-0.089569,-0.958313,0.13974
24739.01000000164,-0.204742,-1.067719,0.164551
24766.160000003874,-0.249603,-1.207611,-0.086594
24793.310000002384,-0.414352,-1.584351,-0.14241
24820.45000000298,-0.487961,-1.481567,-0.077911
24847.640000000596,-0.114136,-1.703018,0.169373
24874.79000000283,0.838547,-2.535736,0.71489
24901.929999999702,1.012695,-1.34552,-0.023911
24929.080000001937,0.811295,-1.364029,-0.645996
24956.219999998808,0.217148,-0.733627,-0.449005
24983.400000002235,-0.429337,-0.231125,-0.23378
25010.55000000447,-0.498444,-0.193146,0.077194
25037.689999997616,-0.050476,-1.021194,0.229843
25064.840000003576,0.218018,-0.695435,0.197403
25091.980000000447,0.330948,-1.058456,0.273926
25119.159999996424,0.248734,-1.355804,0.479004
25146.300000000745,0.345551,-1.635117,0.229355
25173.45000000298,0.315613,-1.883682,0.19397
25200.58999999985,0.29599,-2.34993,0.228409
25227.740000002086,0.358871,-1.572586,1.542465
25254.920000005513,1.012207,-0.465836,1.930771
25282.060000002384,1.843811,0.124741,2.091354
25309.21000000462,1.855316,-0.74498,0.648224
25336.36000000313,0.452621,-1.638748,-1.08403
25363.50000000745,-0.305313,-0.966339,-0.603867
25390.69000000134,-0.293396,-1.279984,0.848557
25417.840000003576,0.556519,-1.353683,2.862839
25444.980000000447,-0.437561,-1.063141,-0.058701
25472.130000002682,-0.390564,-0.993103,-0.545715
25499.280000001192,-0.184219,-0.988632,-0.564224
25526.460000000894,-0.033051,-1.050507,-0.021591
25553.61000000313,-0.090836,-1.196167,0.313461
25580.76000000164,-0.222443,-1.082611,0.195602
25607.900000002235,-0.146667,-0.932663,-0.123444
25635.060000002384,0.089432,-0.971741,-0.219116
25662.230000000447,0.131058,-0.985931,-0.025711
25689.379999998957,0.053482,-1.016373,0.088333
25716.530000001192,0.018692,-0.884933,0.050095
25743.680000003427,0.052231,-0.864365,-0.013489
25770.820000004023,0.056015,-1.081772,-0.025589
25798.009999997914,-0.08725,-1.034836,0.044968
25825.15000000596,-0.245056,-1.070251,0.220093
25852.30000000447,-0.361008,-1.238419,0.240524
25879.44000000134,-0.466965,-1.64621,-0.045883
25906.580000001937,-0.564438,-1.613922,-0.325943
25933.760000005364,-0.188248,-1.510376,-0.112274
25960.900000002235,0.563934,-2.022751,0.611221
25988.050000000745,1.361969,-3.185516,0.348831
26015.200000006706,0.692535,-0.629837,-0.281036
26042.35000000894,0.611786,-1.036072,-0.573792
26069.529999997467,-0.161087,-0.109879,-0.629654
26096.680000003427,-0.385803,-0.049088,-0.311371
26123.820000000298,-0.194778,-0.555038,0.149078
26150.970000002533,0.046631,-1.096893,0.509293
26178.109999999404,0.139832,-0.944366,0.422348
26205.300000000745,0.160034,-1.385086,0.339401
26232.44000000134,0.257965,-1.767776,0.377197
26259.58999999985,0.377808,-2.058411,0.557358
26286.730000000447,0.164856,-1.962753,0.61203
26313.880000002682,0.536087,-1.338028,1.128586
26341.060000009835,1.148926,-0.7043,1.720398
26368.210000000894,1.487228,0.079712,1.590683
26395.350000005215,1.468719,-1.19455,0.495651
26422.500000003725,0.365952,-0.939713,-0.334839
26449.64000000432,-0.399979,-1.091309,-0.932739
26476.820000000298,-0.492538,-1.920609,-0.112686
26503.960000008345,0.151321,-0.857788,2.605377
26531.109999999404,-0.404648,-1.472595,0.540268
26558.250000003725,-0.177475,-0.94281,-0.325638
26585.390000000596,-0.115646,-1.006973,-0.538498
26612.570000000298,-0.004471,-1.067719,-0.12999
26639.71000000462,-0.21814,-1.023193,-0.048553
26666.86000001058,-0.351746,-0.987473,-0.306473
26694.0,-0.217606,-0.964478,-0.301666
26721.150000002235,-0.066498,-1.007965,0.019333
26748.330000001937,-0.109741,-0.972733,0.17778
26775.470000002533,0.173447,-1.007584,0.257721
26802.62000000477,0.071213,-0.965622,-0.023712
26829.76000000164,0.053986,-0.925354,0.067398
26856.900000002235,0.04361,-0.914291,0.236359
26884.080000001937,0.086166,-0.971695,0.212387
26911.230000004172,0.117416,-0.999924,0.113235
26938.370000001043,-0.005203,-1.009293,0.16925
26965.519999999553,-0.106659,-1.069916,0.195648
26992.660000003874,-0.228302,-1.203812,-0.034348
27019.850000005215,-0.45372,-1.435333,-0.0186
27047.000000003725,-0.431641,-1.452866,0.001434
27074.140000000596,-0.175186,-1.418823,0.180969
27101.29000000283,0.385834,-1.590805,0.864807
27128.44000000134,1.115677,-2.329254,0.235016
27155.619999989867,1.031891,-0.538498,0.224747
27182.630000002682,0.888657,-1.573944,-0.511719
27209.780000001192,0.116974,-0.304413,-0.347397
27236.920000005513,-0.294693,0.01918,-0.31192
27264.070000000298,-0.31488,-0.413193,0.075027
27291.25,-0.160095,-1.097778,0.553741
27318.39000000432,-0.191193,-0.977142,0.620773
27345.54000000283,0.00856,-1.238388,0.397629
27372.679999999702,0.244202,-1.450897,0.290131
27399.830000001937,0.308411,-1.624176,0.265106
27427.02000000328,0.376892,-1.813507,0.407303
27454.170000001788,0.401215,-1.82132,0.282913
27481.320000000298,0.273087,-1.556503,0.677322
27508.470000002533,0.36467,-1.158203,1.055954
27535.62000000477,0.810379,-0.565781,1.497269
27562.800000000745,1.168121,-0.132233,1.335907
27589.95000000298,1.34938,-1.409088,0.564926
27617.089999996126,0.589142,-0.901001,0.059891
27644.240000002086,-0.143082,-1.25679,-0.943878
27671.379999998957,-0.911789,-0.311722,-0.820847
27698.560000002384,-0.716492,-2.899124,0.330078
27725.71000000462,-0.887787,-2.318085,0.799774
27752.86000000313,-0.577698,-1.555008,1.035065
27780.00000000745,-0.108566,-0.892685,0.010223
27807.150000002235,-0.016144,-0.927979,-0.531616
27834.330000001937,0.11264,-0.953705,-0.538498
27861.480000004172,-0.21312,-0.89888,-0.423355
27888.619999997318,-0.313339,-0.977463,-0.199249
27915.769999988377,-0.309158,-0.99408,0.019165
27942.910000003874,-0.24765,-0.978912,0.081406
27970.090000003576,-0.154495,-0.970093,-0.056992
27997.240000002086,-0.1418,-0.977142,-0.168716
28024.380000002682,-0.160706,-0.993103,-0.090485
28051.530000004917,-0.162628,-1.006668,-0.05249
28078.680000010878,-0.205917,-0.988358,-0.075806
28105.870000008494,-0.180878,-0.99852,-0.113037
28133.000000003725,-0.159882,-0.988129,-0.11377
28160.160000003874,-0.156479,-1.012177,-0.08902
28187.310000002384,-0.141174,-0.999893,-0.042465
28214.46000000462,-0.116913,-0.99736,-0.042572
28241.640000000596,-0.037903,-0.991348,-0.062119
28268.780000004917,-0.01886,-1.006317,-0.053375
28295.929999999702,-0.066147,-1.023026,0.050995
28323.080000001937,-0.001251,-1.045395,0.041275
28350.220000002533,-0.068268,-1.032333,-0.126785
28377.41000000015,-0.095444,-1.141251,-0.093719
28404.550000008196,-0.218964,-1.142273,0.139145
28431.70000000298,-0.192017,-1.029724,0.224548
28458.840000003576,0.003494,-0.929062,0.20961
28485.990000002086,0.17688,-0.89444,0.188766
28513.170000005513,0.285751,-0.916382,0.279297
28540.30999999866,0.276825,-0.91507,0.298462
28567.46000000462,0.16423,-0.92868,0.266418
28594.609999999404,0.074875,-0.947556,0.306305
28621.75,0.091354,-0.964844,0.296906
28648.94000000134,0.124771,-0.957108,0.308258
28676.08999999985,0.130722,-0.952316,0.329254
28703.230000004172,0.137634,-0.954803,0.316345
28730.380000006407,0.162018,-0.946457,0.303955
28757.530000008643,0.181,-0.987976,0.304916
28784.710000000894,0.172745,-1.023376,0.257156
28811.86000000313,0.285233,-1.0383,0.449814
28839.01000000164,0.277863,-1.005157,0.592606
28866.160000003874,0.232193,-0.643723,0.444458
28893.310000002384,0.196976,-0.75267,0.314468
28920.5,-0.210373,-0.999146,0.007874
28947.64000000432,-0.236633,-0.887848,0.1147
28974.79000000283,-0.069473,-0.873291,0.384018
29001.94000000134,0.148895,-1.065887,0.467819
29029.090000003576,0.36998,-0.998459,0.702072
29056.280000004917,0.414124,-0.93811,0.581635
29083.430000007153,0.271805,-0.872223,0.498306
29110.570000000298,0.149261,-0.90155,0.376373
29137.720000002533,0.046783,-0.895645,0.381485
29164.87000000477,0.035095,-0.904846,0.315109
29192.05000000447,0.148636,-0.917221,0.326508
29219.20000000298,0.22612,-0.959274,0.337845
29246.349999997765,0.175812,-0.928421,0.33963
29273.500000003725,0.102539,-0.877899,0.285141
29300.650000002235,0.076843,-0.866852,0.216476
29327.830000001937,0.073837,-0.967789,0.230545
29354.980000000447,0.030487,-0.894791,0.150436
29382.130000002682,-0.062653,-0.869385,0.007126
29409.280000001192,-0.05571,-0.899368,0.066238
29436.430000003427,-0.080307,-0.849731,0.047699
29463.62000000477,0.530914,-0.805756,0.117874
29490.769999999553,0.472717,-0.946381,-0.464615
29517.910000003874,-0.211563,-1.030807,-0.094818
29545.060000002384,-0.468857,-1.175629,0.745651
29572.21000000462,-0.126694,-1.030136,0.486649
29599.400000002235,0.154602,-0.962921,-0.009735
29626.550000000745,0.149643,-1.020889,-0.150711
29653.690000005066,4.43E-4,-1.073059,-0.03949
29680.840000003576,-0.125305,-0.99411,0.046051
29707.990000002086,-0.139938,-1.014374,-0.028702
29735.179999999702,-0.127777,-0.960205,-0.129868
29762.330000001937,-0.034134,-1.01918,-0.035477
29789.480000004172,-0.027573,-1.014618,0.134308
29816.620000001043,-0.034256,-1.022827,0.076492
29843.780000004917,-0.033875,-0.974579,-0.053146
29870.960000000894,-0.052734,-0.986557,-0.096817
29898.11000000313,-0.05011,-0.946808,-0.100296
29925.26000000164,-0.05748,-1.049652,-0.089111
29952.410000003874,-0.09639,-1.007843,-0.032227
29979.560000002384,-0.085312,-1.020523,0.031448
30006.75,-0.096191,-0.997314,-0.048965
30033.9100000076,-0.078598,-1.003845,-0.130493
30061.060000002384,-0.083191,-0.980225,-0.105972
30088.210000000894,-0.087128,-0.993637,-0.035782
30115.359999999404,-0.078308,-1.032074,-0.081314
30142.550000000745,-0.061432,-1.016739,-0.032318
30169.70000000298,-0.064102,-1.036591,0.010452
30196.85000000149,-0.116364,-1.027817,-0.05954
30224.01000000164,-0.114029,-1.003372,-0.124039
30251.150000002235,-0.073257,-1.007156,-0.13028
30278.33999999985,-0.055862,-1.021622,-0.134827
30305.49000000581,-0.036301,-1.045807,-0.142075
30332.640000000596,-0.016968,-0.966736,-0.213318
30359.79000000283,-0.00705,-0.939468,-0.238113
30386.94000000134,-0.091171,-0.965118,-0.235748
30414.120000001043,-0.079544,-0.983002,-0.172058
30441.27000000328,-0.025238,-1.044861,-0.069733
30468.420000001788,0.026474,-1.071198,-0.079605
30495.570000004023,0.03569,-1.011246,-0.152924
30522.720000002533,0.021118,-0.954819,-0.22934
30549.900000002235,-0.016144,-0.953125,-0.271896
30577.050000000745,-0.092896,-0.967087,-0.242538
30604.20000000298,-0.088348,-0.990677,-0.202774
30631.35000000149,-0.082474,-0.926773,-0.175232
30658.500000003725,-0.158539,-0.917892,-0.211182
30685.680000003427,-0.212112,-1.0159,-0.201981
30712.830000001937,-0.130814,-0.945435,-0.139709
30739.980000007898,0.03746,-1.013748,-0.118622
30767.129999998957,0.027191,-1.016174,-0.128952
30794.280000001192,-0.046738,-1.032089,-0.115005
30821.470000002533,-0.085327,-1.014099,-0.090286
30848.620000001043,0.001007,-1.009888,-0.1483
30875.77000000328,0.177277,-1.06221,-0.0495
30902.920000001788,0.115372,-0.971039,-0.157547
30930.070000004023,-0.220306,-1.039566,-0.157501
30957.260000005364,-0.150696,-1.017471,-0.223175
30984.41000000015,0.022156,-0.85318,-0.363403
31011.560000002384,0.10907,-1.059433,-0.026794
31038.70999999717,-0.215225,-1.135284,0.395935
31065.850000005215,-0.041489,-0.845947,-0.543594
31093.039999999106,-0.067383,-0.889023,-0.340042
31120.19000000134,0.205475,-1.04422,-0.265839
31147.350000005215,0.079193,-0.948898,-0.333191
31174.500000003725,0.050537,-0.982513,-0.265213
31201.649999994785,-0.060654,-0.924911,-0.283752
31228.830000001937,-0.033691,-0.945038,-0.341248
31255.980000004172,0.048492,-1.014893,-0.332092
31283.14000000432,0.029709,-0.97525,-0.345444
31310.280000001192,0.022186,-0.941498,-0.225571
31337.430000007153,0.026169,-0.863602,-0.299606
31364.620000001043,0.01889,-0.913239,-0.349106
31391.77000000328,-0.006531,-0.937714,-0.337097
31418.919999998063,-0.026505,-0.920166,-0.319016
31446.070000004023,-0.019669,-0.918289,-0.286331
31473.220000002533,0.032181,-0.983505,-0.361328
31500.41000000015,0.06839,-0.94342,-0.328735
31527.55000000447,0.090637,-0.959396,-0.341537
31554.710000000894,0.127487,-0.923553,-0.305527
31581.86000000313,0.057938,-0.952621,-0.290329
31609.0,0.065582,-0.954651,-0.3358
31636.19000000134,0.130035,-0.965759,-0.370468
31663.340000003576,0.087845,-0.946533,-0.327362
31690.490000002086,0.040573,-0.956009,-0.322388
31717.64000000432,0.052628,-0.964645,-0.339432
31744.789999999106,0.046768,-0.942612,-0.33345
31771.969999998808,0.090195,-0.952545,-0.34491
31799.120000001043,0.099396,-0.947525,-0.340729
31826.26000000164,0.069962,-0.933014,-0.322479
31853.41000000015,0.081818,-0.952576,-0.327942
31880.55000000447,0.124802,-0.96814,-0.314163
31907.730000007898,0.195038,-0.970978,-0.307419
31934.880000002682,0.194,-0.981064,-0.331757
31962.030000004917,0.140366,-0.934799,-0.329117
31989.179999999702,0.168274,-0.927353,-0.322556
32016.32000000775,0.155487,-0.937836,-0.309875
32043.499999996275,0.162338,-0.944916,-0.303848
32070.650000002235,0.144958,-0.945724,-0.298843
32097.800000008196,0.130249,-0.961761,-0.28009
32124.950000006706,0.154327,-0.950623,-0.306305
32152.100000005215,0.160889,-0.964981,-0.281677
32179.130000002682,0.182343,-0.965607,-0.273117
32206.27000000328,0.190842,-0.945572,-0.285629
32233.419999998063,0.164124,-0.947235,-0.282104
32260.570000004023,0.153885,-0.970764,-0.288162
32287.720000002533,0.157578,-0.954391,-0.281189
32314.900000002235,0.156021,-0.949417,-0.283295
32342.05000000447,0.15416,-0.951721,-0.275024
32369.189999997616,0.153366,-0.960144,-0.275177
32396.340000003576,0.155548,-0.974472,-0.251724
32423.490000002086,0.167038,-0.954666,-0.267929
32450.680000003427,0.174149,-0.965851,-0.340912