time(ms),x-accel,y-accel,z-accel
0.0,0.085571,-1.002472,-0.106659
27160.000001458684,0.042648,-0.998749,-0.120621
54310.00000316999,0.067596,-0.997543,-0.130157
81470.0000009907,0.08226,-0.993469,-0.141449
108620.000002702,0.064041,-1.002228,-0.142166
135809.99999976484,0.055832,-1.001266,-0.134171
162970.00000122353,0.054123,-0.997498,-0.134552
190110.00000318745,0.056732,-0.997375,-0.141647
217260.00000126078,0.054977,-0.999023,-0.137711
244410.00000297208,0.062317,-1.000046,-0.137833
271600.0000000349,0.059891,-1.004349,-0.126282
298750.00000174623,0.055435,-1.002411,-0.13797
325890.0000000722,0.05629,-0.999847,-0.136963
353040.0000017835,0.055832,-0.990158,-0.144348
380189.9999998568,0.054672,-0.996658,-0.134354
407370.00000081025,0.053314,-0.996887,-0.145981
434520.00000252156,0.064728,-0.999008,-0.136185
461670.0000005949,0.054276,-0.995712,-0.138596
488810.0000025588,0.054199,-0.999237,-0.135574
515970.0000003795,0.062637,-1.000824,-0.145416
543150.000001333,0.05217,-0.998734,-0.137283
570300.0000030443,0.053192,-0.997604,-0.143967
597450.0000011176,0.053116,-0.995026,-0.141983
624600.0000028289,0.054276,-1.003448,-0.138031
651750.0000009022,0.053528,-0.997177,-0.147919
678940.000001603,0.051071,-1.001068,-0.142456
706089.9999996764,0.053787,-0.998352,-0.143173
733240.0000013877,0.054016,-1.003815,-0.143539
760390.000003099,0.05307,-1.000122,-0.14743
787550.0000009197,0.04538,-1.007904,-0.145813
814730.0000018731,0.053482,-0.998901,-0.157028
841879.9999999464,0.053772,-1.003845,-0.149857
869030.0000016578,0.051193,-0.995361,-0.143677
896179.9999997311,0.053726,-0.992767,-0.143112
923330.0000014424,0.053589,-0.998169,-0.136581
950510.0000023958,0.053574,-0.997665,-0.135086
977670.0000002165,0.053497,-0.99585,-0.133881
1004820.0000019278,0.037338,-0.998917,-0.149445
1031979.9999997485,0.040451,-1.005325,-0.143112
1059130.0000014598,0.052002,-1.001236,-0.154663
1086320.0000021607,0.052673,-0.989182,-0.156616
1113470.000000234,0.041733,-1.004852,-0.147415
1140620.0000019453,0.045959,-0.997086,-0.154724
1167779.999999766,0.045593,-1.00386,-0.134048
1194930.0000014773,0.044617,-0.999619,-0.156509
1222120.0000021781,0.046432,-0.994125,-0.16684
1249270.0000002515,0.049377,-1.004837,-0.169022
1276420.0000019628,0.054855,-1.017609,-0.177719
1303570.000000036,0.051544,-0.935394,-0.379227
1330730.0000014948,0.059464,-0.970154,-0.124847
1357920.0000021956,0.087357,-1.043503,0.064011
1385070.000000269,0.051666,-1.021957,0.096207
1412220.0000019802,-0.019882,-1.017578,-0.007797
1439370.0000000536,0.046143,-1.015808,-0.031845
1466520.0000017649,0.072586,-1.001587,-0.06868
1493700.0000027183,0.055679,-1.00322,-0.077621
1520850.0000007916,0.041489,-1.015213,-0.061096
1548000.000002503,0.034378,-1.014801,-0.024689
1575150.0000005763,0.039642,-1.005249,-0.028748
1602290.0000025402,0.040009,-1.011703,-0.037155
1629480.000003241,0.033783,-1.016556,-0.032135
1656630.0000013143,0.041962,-1.022217,-0.008392
1683780.0000030256,0.046448,-1.004944,0.006393
1710930.000001099,-0.002792,-1.026703,0.001251
1738080.0000028103,-0.013092,-1.043839,0.011047
1765269.999999873,0.020813,-1.029419,0.02005
1792420.0000015844,0.117447,-1.035385,0.098618
1819569.9999996577,0.376694,-1.09935,0.203522
1846720.000001369,0.392395,-1.063614,0.320953
1873870.0000030803,0.053589,-1.040314,0.159485
1901060.0000001432,-0.154068,-0.908325,0.133011
1928210.0000018545,-0.192337,-0.833221,0.062302
1955359.9999999278,-0.193893,-0.801865,0.066269
1982510.0000016391,-0.20224,-0.863892,0.084259
2009670.0000030978,-0.116821,-1.025986,0.088806
2036860.0000001607,-0.036346,-1.065369,0.02359
2064010.000001872,0.022034,-1.02832,0.001282
2091159.9999999453,-0.012772,-1.139587,0.042419
2118310.000001657,-0.179565,-1.023163,-0.150421
2145459.99999973,-0.169968,-1.099609,-0.04567
2172510.0000003297,0.008575,-1.0905,0.170227
2199660.0000020405,0.202774,-0.963272,0.297989
2226810.000000114,0.274963,-0.900574,0.249603
2253970.000001573,0.085815,-0.740875,0.193115
2281119.999999646,0.078537,-0.827942,0.079498
2308310.000000347,-0.555573,-1.056747,-0.126282
2335460.000002058,-0.579559,-1.177002,-0.321793
2362610.0000001313,-0.295059,-1.087631,-0.12442
2389760.000001843,-0.027069,-1.086716,0.231476
2416909.999999916,-0.193069,-1.030304,0.331238
2444090.00000087,-0.327286,-0.988144,0.037445
2471250.0000023283,-0.121567,-0.996628,-0.046585
2498400.0000004014,0.102295,-1.00174,0.080856
2525550.000002113,-0.025162,-1.011459,0.086609
2552700.0000001863,-0.190247,-0.992737,-0.019348
2579880.00000114,-0.099304,-1.034515,0.071457
2607030.000002851,-0.03598,-1.021103,0.131165
2634190.0000006715,-0.09671,-1.008484,0.05014
2661340.0000023833,-0.084366,-1.000717,-0.001953
2688490.0000004563,-0.030792,-1.024231,0.010513
2715680.000001157,-0.017548,-0.991806,0.1026
2742830.0000028685,-0.044037,-1.014221,0.081055
2769980.0000009416,-3.05E-4,-0.994751,0.067307
2797130.0000026533,-0.01947,-1.004807,7.93E-4
2824280.0000007264,-0.030197,-0.994263,-0.027115
2851460.00000168,0.024887,-0.963943,-0.005814
2878609.999999753,0.022354,-1.006531,0.004227
2905760.0000014645,-0.010666,-0.999084,0.03183
2932910.000003176,0.002548,-0.985748,0.04982
2960050.0000015018,-0.027496,-1.03688,-0.008163
2987240.0000022026,0.017456,-0.994476,0.052109
3014390.0000002757,-0.004532,-1.026611,-0.007126
3041540.0000019874,-0.028305,-1.036819,-0.029099
3068690.0000000605,-0.0979,-1.067627,0.078079
3095840.000001772,-0.042572,-0.983475,0.008148
3123030.0000024727,0.026596,-0.99408,-0.053513
3150170.0000007986,-0.002869,-1.009537,0.011963
3177320.00000251,-0.040283,-0.993484,0.001053
3204470.000000583,0.03447,-1.006668,0.012085
3231620.000002295,0.033783,-0.991638,0.00325
3258810.000002995,-0.005432,-0.955292,-0.077576
3285960.0000010687,0.100159,-1.061371,0.034012
3313110.00000278,0.034149,-1.01889,0.107117
3340260.000000853,-0.081039,-1.029282,-0.046173
3367410.000002565,0.057419,-1.009689,-0.002457
3394600.000003265,0.02594,-0.999786,-0.051376
3421750.000001339,0.033707,-1.022018,0.034897
3448900.00000305,0.036255,-1.006607,-5.95E-4
3476050.000001123,0.032257,-1.008209,-0.04805
3503200.000002835,0.047562,-0.994949,-0.013229
3530389.9999998976,0.060089,-1.014053,0.036484
3557540.000001609,0.084045,-1.007843,0.046692
3584689.9999996824,0.093674,-1.006393,0.022614
3611850.000001141,0.079514,-1.022232,0.033173
3639000.000002852,0.05191,-1.001511,0.028061
3666189.9999999152,0.053055,-1.003601,-0.009109
3693340.000001626,0.090073,-1.016632,0.02597
3720489.9999996996,0.090164,-0.99826,0.041153
3747640.000001411,0.080246,-1.012131,0.025757
3774790.0000031223,0.055679,-1.016373,0.004288
3801980.0000001853,0.073105,-1.024338,0.027527
3829130.000001896,0.151566,-1.016388,0.118988
3856270.0000002226,0.163315,-1.030167,0.119415
3883420.0000019334,0.176483,-1.037231,0.123322
3910570.000000007,0.169373,-1.036331,0.139481
3937760.000000708,0.19429,-1.048096,0.210358
3964910.000002419,0.187714,-1.068024,0.118713
3992060.0000004927,0.188629,-1.10527,0.100067
4019210.0000022035,0.172684,-1.126282,0.20665
4046360.000000277,0.165985,-1.114441,0.407379
4073550.000000978,0.0793,-1.287888,0.154724
4100690.000002942,0.065521,-1.348984,0.151062
4127850.0000007628,0.144653,-1.23912,0.077194
4154990.0000027264,0.666794,-1.358139,0.353745
4182140.0000008,0.623932,-1.191269,0.05191
4209330.0000015,0.512482,-0.687668,0.182129
4236469.999999827,0.230286,-0.573853,0.05838
4263620.000001538,-0.010284,-0.572449,-0.228729
4290759.999999864,-0.14238,-0.334335,0.016266
4317910.000001575,0.025177,-0.46553,0.239944
4345100.000002276,0.327911,-0.796249,0.06485
4372250.000000349,0.270676,-0.614883,0.055618
4399400.00000206,0.222733,-0.82608,0.064651
4426550.000000134,0.218719,-1.022034,0.111618
4453710.000001593,0.305069,-1.170044,0.115356
4480900.000002293,0.423538,-1.477066,0.124603
4508050.000000367,0.303467,-1.412918,0.217285
4535190.00000233,0.147308,-1.437744,0.201797
4562350.000000151,0.03537,-1.465103,0.270279
4589500.000001863,0.373032,-1.47226,0.721527
4616680.000002816,0.514038,-1.117523,0.423401
4643830.000000889,0.126968,-0.938446,0.201248
4670980.0000026,0.56926,-0.620956,0.591034
4698130.000000674,0.788589,-0.648804,0.284256
4725280.000002385,0.61882,-0.848251,0.174011
4752470.000003086,0.139206,-1.592834,0.179642
4779620.0000011595,-0.30426,-1.19548,-0.086243
4806770.00000287,-0.590363,-1.357468,-0.64772
4833920.000000944,-0.054932,-1.421738,-0.10498
4861070.000002655,0.494995,-1.280762,1.107224
4888259.999999719,-0.090179,-1.06221,0.469131
4915410.00000143,-0.467377,-0.838409,-0.239609
4942560.00000314,-0.533661,-0.723724,-0.599442
4969710.000001214,-0.120895,-0.973633,-0.542404
4996860.000002925,0.055618,-0.987167,-0.221771
5024049.999999989,-0.060501,-0.99675,0.14325
5051200.0000017,-0.245682,-1.050766,0.372238
5078349.999999773,-0.231049,-1.082458,0.024506
5105500.0000014845,-0.106491,-1.004684,-0.057114
5132650.000003195,-0.164291,-0.957062,-0.054184
5159840.000000259,-0.183151,-1.018143,-0.04306
5186990.00000197,-0.163971,-1.013885,0.001389
5214140.000000043,-0.075623,-1.029099,0.078842
5241290.000001755,0.042969,-1.014206,0.171722
5268450.000003213,0.159943,-1.029861,0.212341
5295630.000000529,0.159317,-1.008774,0.164658
5322790.000001987,0.095413,-1.031967,0.0578
5349940.000000061,0.031326,-1.130264,0.131805
5377090.000001771,0.026993,-1.124161,0.22345
5404239.999999845,0.04982,-1.046814,0.299347
5431430.000000546,0.140045,-1.168488,0.354034
5458590.000002004,0.063309,-1.223923,0.12384
5485740.000000078,0.015747,-1.299942,0.105316
5512890.000001789,-0.049301,-1.615967,-0.064163
5540039.999999862,0.078629,-1.54924,-0.041885
5567230.000000563,0.674179,-1.584091,0.049026
5594390.000002022,0.557678,-1.136398,-0.165543
5621540.000000095,0.147659,-0.63649,-0.272385
5648690.000001807,-0.294235,-0.985291,-0.372772
5675830.000000132,-0.449539,-0.491394,-0.056702
5703030.000000581,-0.044968,-0.761566,0.244781
5730170.000002544,0.189255,-0.821289,0.158493
5757310.000000871,0.209,-0.827133,0.240875
5784480.000002077,0.448166,-1.019287,0.302277
5811630.00000015,0.037659,-1.157135,0.111633
5838820.000000851,0.100266,-1.30838,0.102921
5865970.000002562,0.159332,-1.464035,0.181763
5893120.000000635,0.093353,-1.57724,0.22934
5920270.000002347,0.084106,-1.755096,0.46489
5947430.000000168,0.047592,-1.116516,0.588394
5974610.000001121,0.317673,-1.134201,0.782166
6001760.000002832,0.867401,-0.832809,1.344543
6028920.000000653,1.343857,-0.252426,1.37648
6056070.000002365,1.913147,-0.6427,0.494278
6083230.000000185,0.844849,-1.520813,-0.930145
6110420.000000886,-0.330246,-1.274231,-0.389114
6137570.000002597,0.300217,-2.452805,0.831985
6164730.000000418,-0.10675,-1.006821,1.645798
6191880.000002129,-0.520462,-0.720795,-0.411041
6219030.000000203,-0.456116,-0.653061,-0.755783
6246220.000000903,0.044861,-0.89209,-1.276672
6273380.000002362,0.195099,-0.992249,-0.332932
6300530.000000436,0.028824,-1.031021,-0.046234
6327680.000002147,-0.195663,-1.005173,0.364899
6354830.00000022,-0.213806,-1.086945,0.333588
6382010.0000011735,-0.452698,-0.914688,-0.404297
6409170.000002632,0.694824,-0.712311,1.892578
6436320.000000706,0.572693,-1.135483,0.080124
6463470.000002417,0.437607,-0.907181,-0.384979
6490630.0000002375,0.23204,-1.101349,-0.215118
6517810.000001191,0.0681,-1.063721,0.333115
6544960.000002902,-0.117798,-1.064392,0.250763
6572110.000000976,-0.053726,-0.97699,-0.053864
6599270.0000024345,0.180588,-1.013107,0.109802
6626420.000000508,0.184433,-1.048096,0.122803
6653610.000001209,0.051102,-1.115936,0.147385
6680760.00000292,-0.03772,-1.283524,0.110077
6707920.00000074,-0.09436,-1.124405,0.18277
6735070.000002451,-0.388489,-1.50415,-0.267868
6762220.000000525,-0.097275,-1.434341,0.320999
6789410.000001226,0.654556,-1.902451,0.512711
6816560.000002937,1.344116,-1.537292,0.16449
6843720.000000758,1.485168,-1.85025,-0.54129
6870870.000002469,0.192688,-0.599121,-0.439575
6898020.000000542,-0.490524,-0.235062,-0.158218
6925200.000001496,-0.657791,-0.089966,0.639633
6952350.0000032075,-0.458023,-0.39151,0.276093
6979500.000001281,-0.116501,-0.581894,0.028748
7006650.000002991,0.395416,-1.071075,0.166901
7033800.000001065,0.504471,-1.110184,0.304581
7060990.000001766,0.511154,-1.408493,0.340164
7088139.99999984,0.351028,-1.655319,0.333344
7115290.000001551,0.173096,-1.960007,0.309479
7142440.0000032615,0.012924,-2.021454,0.352539
7169420.000001992,0.058502,-1.549164,0.784256
7196610.000002692,0.317215,-0.979187,1.018265
7223770.000000513,1.025513,-0.337234,1.79921
7250920.000002225,1.25322,0.075333,1.065781
7278070.000000298,1.743088,-2.089813,0.121994
7305230.0000017565,0.908936,-1.129089,-1.026871
7332410.00000271,-0.043839,-1.101089,-0.173141
7359570.000000531,-0.335403,-2.490051,2.458939
7386720.000002243,-0.983856,-1.115799,1.173096
7413870.000000316,-0.476303,-1.107513,-0.251404
7441020.000002027,-0.194794,-0.909225,-0.71814
7468210.000002728,0.21904,-1.012512,-0.560806
7495360.000000801,0.045227,-1.056015,0.020615
7522510.000002513,-0.240646,-0.996078,0.225464
7549660.000000586,-0.28952,-0.985214,-0.146088
7576810.000002297,-0.014893,-1.057083,-0.206055
7604000.000002998,-0.004135,-1.168839,0.053848
7631150.000001071,-0.071762,-1.111465,0.303329
7658300.000002783,-0.081161,-1.070236,0.089539
7685450.000000856,-0.079239,-1.007584,0.001312
7712590.00000282,-0.016495,-0.983139,0.084335
7739779.999999883,0.078247,-0.954056,0.14801
7766930.0000015935,0.104858,-1.046295,0.065399
7794079.999999667,0.006989,-1.082123,0.138336
7821230.000001378,-0.107468,-1.02951,0.178223
7848380.00000309,-0.223587,-1.165619,0.15802
7875570.000000153,-0.366577,-1.494247,-0.001602
7902710.000002116,-0.273819,-1.47937,-0.070312
7929869.999999937,-0.002487,-1.263901,0.238602
7957020.000001648,0.558945,-1.988922,0.405197
7984169.999999722,1.343536,-2.101074,0.336502
8011360.000000423,1.375885,-1.260773,-0.334732
8038510.000002134,0.576157,-1.065994,-0.493408
8065669.999999954,-0.180115,-0.198395,-0.220749
8092810.0000019185,-0.61937,-0.063843,0.389999
8119969.999999739,-0.631027,-0.519363,0.366791
8147160.00000044,-0.155914,-1.043182,0.239487
8174310.000002151,0.154892,-0.910339,0.341187
8201460.000000224,0.2565,-1.169724,0.3452
8228610.000001936,0.215103,-1.446274,0.374756
8255750.000000262,0.075073,-1.687149,0.439651
8282950.00000071,-0.103195,-1.907013,0.38591
8310100.000002421,-0.239395,-2.041016,0.419479
8337250.0000004945,-0.025772,-1.5354,1.093536
8364400.000002206,0.677322,-0.842026,1.725327
8391550.00000028,1.354034,-0.289169,1.99144
8418730.000001233,1.472855,-0.085709,0.98732
8445880.000002945,1.272354,-1.375351,-0.280853
8473030.000001017,-0.295609,-2.035782,-3.260651
8500170.000002982,-0.070465,-1.394623,-0.025681
8527320.000001054,-0.115524,-2.582504,2.890381
8554510.000001755,-0.593506,-0.892929,0.343658
8581659.999999829,-0.396805,-1.014618,-0.200104
8608810.00000154,-0.2948,-0.684494,-0.75824
8635949.999999866,-0.010956,-0.882401,-0.89595
8663100.000001578,0.159027,-1.084488,-0.416031
8690280.000002531,-0.020111,-0.96051,0.036697
8717440.000000352,-0.232498,-1.010239,0.164841
8744590.000002064,-0.254593,-1.013214,-0.046585
8771730.00000039,-0.127014,-1.040771,-0.108627
8798880.000002101,-0.027344,-1.031662,0.016418
8826070.000002801,0.031876,-1.057404,0.148575
8853220.000000874,0.029785,-1.047012,0.214279
8880370.000002585,-0.052887,-1.00528,0.172806
8907530.000000406,-0.039368,-1.019608,0.058914
8934670.00000237,-0.019089,-1.060486,0.028534
8961860.000003072,-0.048737,-1.107727,0.015091
8989010.000001144,-0.180008,-1.078293,0.170547
9016160.000002855,-0.233719,-1.240646,0.177872
9043310.00000093,-0.326599,-1.352631,-0.092575
9070450.000002893,-0.321838,-1.219543,-0.020721
9097639.999999955,-0.248169,-1.870148,-0.386459
9124790.000001667,0.238434,-1.556046,0.34285
9151939.999999741,1.416412,-3.219925,0.503738
9179080.000001704,0.551315,-0.515686,-0.224731
9206240.000003163,0.910904,-1.672104,-0.505203
9233420.000000479,-0.108673,-0.232971,-0.503571
9260570.00000219,-0.592712,-0.029388,-0.406784
9287720.000000263,-0.564651,-0.466461,0.058868
9314870.000001974,-0.088699,-0.989853,0.237091
9342020.000000048,0.21344,-1.011749,0.426071
9369210.000000749,0.349869,-1.331085,0.383148
9396360.00000246,0.342987,-1.501709,0.285767
9423510.000000533,0.28714,-1.641708,0.242844
9450660.000002244,0.153915,-1.942383,0.329102
9477810.000000319,0.004288,-1.878708,0.633926
9504990.00000127,0.475311,-1.281448,1.237091
9532140.000002982,0.92691,-0.814484,1.409225
9559290.000001056,1.407471,-0.329407,1.450058
9586440.000002768,1.386871,-0.334396,0.804718
9613580.000001093,1.199844,-0.943344,0.099854
9640770.000001794,0.006836,-1.871613,-0.778976
9667910.00000012,-0.558105,-2.961594,0.28096
9695070.00000158,-0.775162,-0.723831,2.170685
9722219.999999652,-0.523392,-1.149292,0.314117
9749370.000001363,-0.217682,-0.639877,-0.688843
9776560.000002064,0.041519,-0.970322,-0.933731
9803710.000000138,0.150131,-1.100296,-0.367264
9830860.000001848,-0.128693,-1.010208,0.05867
9858009.999999922,-0.310028,-1.030594,0.163773
9885160.000001634,-0.253876,-1.077682,-0.066528
9912350.000002334,-0.08429,-1.035019,-0.041595
9939490.00000066,-0.01004,-1.04126,0.061584
9966640.000002371,0.040756,-1.004562,0.04274
9993790.000000445,0.017365,-0.959335,-0.051895
1.0020950000001904E7,0.00296,-0.938889,0.045517
1.0048130000002857E7,0.013214,-0.969986,0.147705
1.007528000000093E7,-0.033615,-1.074265,0.007812
1.0102430000002641E7,-0.089584,-1.076965,-0.03067
1.0129580000000715E7,-0.183701,-1.028519,0.143265
1.0156730000002425E7,-0.21463,-1.155762,0.387222
1.0183920000003127E7,-0.4104,-1.411545,-0.057098
1.02110700000012E7,-0.532654,-1.552902,-0.151382
1.0238220000002911E7,-0.298004,-1.65802,-0.182846
1.0265370000000985E7,0.727005,-2.242661,0.13504
1.0292530000002444E7,1.481354,-1.802032,0.573364
1.0319720000003144E7,0.880295,-1.30838,-0.458908
1.0346870000001218E7,0.227936,-0.600403,-0.546875
1.0374020000002928E7,-0.401596,-0.059296,-0.25264
1.0401170000001002E7,-0.632263,-0.125214,0.013535
1.0428210000001855E7,-0.520874,-0.669174,0.047714
1.0455509999999776E7,-0.07991,-1.064941,0.387421
1.0482660000001488E7,0.041336,-1.232101,0.285187
1.05098100000032E7,0.163773,-1.496368,0.306259
1.053697000000102E7,0.178009,-1.621811,0.193863
1.056412000000273E7,0.051987,-1.856552,0.366638
1.0591300000000047E7,0.108185,-1.922302,0.489655
1.0618450000001758E7,0.370346,-1.594086,1.063599
1.064559999999983E7,0.602615,-0.72879,1.067291
1.0672750000001542E7,1.164368,-0.607864,1.404938
1.0699900000003254E7,1.289902,-0.285538,1.048248
1.0727100000000063E7,1.228912,-1.745621,0.345871
1.075423000000228E7,0.682526,-0.989441,-0.073959
1.078139999999985E7,-0.613007,-1.004333,-0.115646
1.080855000000156E7,-0.529327,-2.926712,1.011688
1.083571000000302E7,-0.531128,-0.981445,1.678009
1.0862890000000333E7,-0.404663,-0.768051,-0.322861
1.0890040000002045E7,-0.17337,-0.914871,-0.954758
1.0917199999999866E7,0.178864,-0.984085,-0.300476
1.0944350000001578E7,-0.051422,-1.056427,0.226578
1.097149999999965E7,-0.266174,-1.020508,0.147934
1.0998680000000603E7,-0.228668,-1.060318,-0.216293
1.1025830000002315E7,-0.099823,-1.017853,-0.011047
1.1052990000000136E7,-0.082169,-1.029968,0.011826
1.1080140000001848E7,0.057449,-1.012894,0.094452
1.1107289999999922E7,0.026077,-0.993042,-0.051758
1.1134470000000874E7,-0.005936,-0.968246,0.038406
