time(ms),x-accel,y-accel,z-accel
1.1161620000002585E7,-0.024246,-1.025742,0.191483
1.1188780000000406E7,-0.048721,-1.051941,0.11409
1.1215930000002118E7,-0.101669,-1.057953,0.070999
1.124308000000019E7,-0.137192,-1.035233,0.202209
1.1270260000001144E7,-0.201859,-1.212143,0.215118
1.1297410000002855E7,-0.495071,-1.457657,-0.19249
1.132456000000093E7,-0.416428,-1.469269,-0.005554
1.1351710000002641E7,-0.182617,-1.599579,0.05368
1.1378860000000713E7,0.666946,-2.300659,0.385941
1.1406050000001414E7,1.221329,-1.596527,0.556992
1.1433200000003126E7,1.081345,-1.65332,-0.546677
1.1460360000000946E7,0.472214,-0.963516,-0.686508
1.1487510000002658E7,-0.397781,-0.252731,-0.502609
1.1514650000000983E7,-0.580231,-0.209106,0.035583
1.1541840000001684E7,-0.501892,-0.396561,0.32045
1.1568989999999758E7,0.107986,-0.912094,0.361115
1.159614000000147E7,0.1931,-0.929306,0.137161
1.1623300000002928E7,0.309174,-1.282242,0.283646
1.1650450000001002E7,0.391006,-1.565491,0.366608
1.1677630000001954E7,0.300095,-1.805527,0.304199
1.1704780000000028E7,0.156479,-2.138687,0.251633
1.173193000000174E7,-0.068756,-2.211105,0.557281
1.1759079999999812E7,0.25,-1.188278,1.506104
1.178624000000127E7,1.239792,-0.648087,2.343491
1.1813420000002224E7,1.567886,0.192261,1.516098
1.1840570000000298E7,1.700546,-0.931763,0.580444
1.186772000000201E7,0.116806,-1.805084,-1.618622
1.1894870000000082E7,-0.22731,-0.781998,-0.190323
1.1922020000001794E7,0.021683,-2.3582,1.384811
1.1949210000002494E7,-0.502869,-0.999954,1.426208
1.1976360000000568E7,-0.384155,-1.136429,0.02533
1.200351000000228E7,-0.244705,-0.860123,-0.470383
1.2030660000000352E7,-0.25441,-0.869461,-0.816315
1.2057810000002064E7,-0.022888,-1.02269,-0.583099
1.2084990000003017E7,0.024307,-1.014008,-0.141464
1.2112140000001092E7,-0.138489,-1.029541,0.122971
1.2139290000002801E7,-0.284912,-0.999405,0.064285
1.2166290000001026E7,-0.216599,-1.058762,-0.19075
1.2193440000002738E7,0.003845,-1.015625,0.068481
1.2220620000000054E7,0.053711,-1.027695,0.108383
1.2247770000001766E7,-0.013779,-1.014069,0.143845
1.2274930000003224E7,-0.016434,-0.992279,0.10907
1.2302080000001296E7,-0.052353,-1.059433,0.03891
1.2329230000003008E7,-0.121674,-1.112305,-0.050964
1.235642000000007E7,-0.180939,-1.092575,0.116409
1.2383570000001783E7,-0.308884,-1.224335,0.231094
1.2410719999999855E7,-0.436188,-1.366806,-0.039978
1.243786000000182E7,-0.53035,-1.700119,-0.185867
1.2465009999999892E7,-0.433823,-1.468307,-0.247711
1.2492200000000594E7,0.240738,-1.66185,0.125046
1.2519340000002557E7,1.708099,-2.551208,0.679108
1.2546490000000631E7,0.89502,-1.530563,-0.590393
1.257365000000209E7,0.801956,-1.284088,-0.620392
1.2600790000000415E7,-0.080536,-0.200699,-0.400177
1.2627970000001369E7,-0.392303,-0.120193,-0.02771
1.265512000000308E7,-0.48645,-0.293915,0.499908
1.2682270000001153E7,-0.154373,-0.970245,0.253784
1.2709420000002865E7,0.032837,-0.92189,0.132797
1.2736570000000939E7,0.123215,-1.05336,0.196411
1.2763750000001892E7,0.175064,-1.475327,0.351486
1.2790899999999965E7,0.255768,-1.783066,0.54071
1.2818050000001676E7,0.097244,-1.940704,0.42865
1.2845190000000002E7,0.089401,-2.118134,0.565384
1.2872340000001714E7,0.311935,-1.486984,1.206284
1.2899530000002414E7,0.853973,-0.76889,1.463669
1.2926680000000488E7,1.925766,-0.312881,2.269058
1.29538300000022E7,1.539505,-0.189163,0.778122
1.2980980000000272E7,0.763702,-1.699097,-0.681961
1.3008120000002237E7,-0.167511,-1.29335,-1.140259
1.3035310000002937E7,0.008392,-1.410706,0.599899
1.306246000000101E7,-0.544373,-3.141693,2.626785
1.3089610000002721E7,-0.513885,-0.766068,0.100281
1.3116760000000795E7,-0.238113,-1.041229,-0.37944
1.3143910000002507E7,-0.224365,-1.027588,-0.690262
1.3171089999999821E7,-0.023331,-1.00293,-0.390503
1.3198240000001533E7,4.88E-4,-1.012604,-0.060318
1.3225379999999858E7,-0.159729,-1.008286,0.010971
1.3252540000001319E7,-0.230194,-1.036179,-0.104645
1.3279690000003029E7,-0.165344,-1.028137,-0.114456
1.3306870000000345E7,0.155487,-1.015289,0.248703
1.3334020000002056E7,0.03009,-1.021545,0.025558
1.3361170000000129E7,-0.068344,-0.982101,-0.126389
1.338832000000184E7,-0.043686,-0.958817,0.095215
1.3415469999999914E7,-0.022049,-1.065262,0.099228
1.3442660000000615E7,-0.051086,-1.105957,0.029083
1.3469800000002578E7,-0.205231,-1.137009,0.044662
1.3496960000000399E7,-0.311554,-1.184296,0.216232
1.352411000000211E7,-0.470413,-1.483185,0.062424
1.3551250000000436E7,-0.491806,-1.477188,-0.174667
1.3578440000001138E7,-0.140381,-1.802155,-0.174286
1.3605590000002848E7,0.460129,-1.998764,0.497772
1.3632730000001175E7,1.252716,-2.402206,0.610748
1.3659880000002885E7,0.477768,-0.942474,-0.533722
1.368703000000096E7,0.496841,-1.002594,-0.594223
1.3714210000001913E7,-0.225815,-0.295059,-0.578018
1.3741359999999985E7,-0.294403,-0.244965,-0.143066
1.3768510000001697E7,-0.043213,-0.465347,0.379272
1.379565999999977E7,0.135498,-0.812531,0.422913
1.3822810000001483E7,0.198288,-0.901108,0.226913
1.3849990000002436E7,0.335724,-1.147736,0.412354
1.3877140000000509E7,0.160156,-1.378723,0.331223
1.390429000000222E7,0.204407,-1.712723,0.287369
1.3931440000000294E7,0.049042,-2.028442,0.213821
1.3958590000002004E7,0.010437,-2.468109,0.956299
1.3985780000002705E7,0.249161,-0.97731,1.474915
1.4012930000000779E7,1.458038,-0.745193,2.036789
1.404008000000249E7,1.701004,0.104813,1.279144
1.4067230000000563E7,1.851334,-1.177032,0.258148
1.4094380000002274E7,0.106644,-1.57106,-1.86673
1.4121560000003228E7,-0.29306,-0.783142,-0.267273
1.4148710000001302E7,-0.318527,-2.212082,1.398529
1.4175860000003014E7,-0.329544,-0.815247,1.357727
1.420300000000134E7,-0.179489,-1.048355,-0.062927
1.4230139999999665E7,-0.342514,-0.899597,-0.65834
1.4257330000000365E7,-0.069717,-1.045059,-0.3918
1.428447000000233E7,-0.056473,-1.134583,0.269653
1.4311620000000402E7,-0.162323,-1.025345,0.324982
1.4338770000002114E7,-0.131714,-0.980606,-0.307861
1.436591000000044E7,-0.107941,-0.979599,-0.409561
1.439310000000114E7,-0.100403,-1.0354,-0.062103
1.4420240000003105E7,-0.022598,-1.041992,0.346313
1.4447400000000926E7,-0.01265,-1.029922,0.284409
1.4474550000002638E7,-0.002548,-0.957977,-0.09761
1.450170000000071E7,0.055771,-0.914841,-0.124191
1.4528880000001663E7,0.123047,-0.962402,0.021454
1.4556040000003122E7,0.11879,-1.040283,0.02124
1.4583190000001196E7,-0.068344,-1.059067,0.087021
1.4610350000002654E7,-0.175659,-1.070877,0.182892
1.4637500000000728E7,-0.244644,-1.199448,0.168076
1.4664690000001429E7,-0.320572,-1.360275,-0.092514
1.4691850000002887E7,-0.453445,-1.274109,0.007507
1.4719000000000961E7,-0.265564,-1.662598,0.059967
1.4746150000002671E7,-0.003723,-1.422714,0.566574
1.4773300000000745E7,1.163376,-3.181229,1.015579
1.4800490000001445E7,0.840576,-0.365585,0.135391
1.4827640000003157E7,1.037109,-1.851868,-0.911209
1.4854790000001231E7,0.113998,-0.306931,-0.793533
1.4881940000002941E7,-0.400925,-0.064362,-0.515778
1.4909090000001015E7,-0.417633,-0.369034,0.026657
1.4936280000001715E7,-0.341705,-0.6931,0.49292
1.496342999999979E7,-0.018829,-0.923889,0.676147
1.4990570000001753E7,0.220718,-1.114044,0.386337
1.5017719999999827E7,0.218628,-1.332611,0.414795
1.5044880000001285E7,0.176147,-1.527695,0.323029
1.5072060000002239E7,0.351959,-1.804367,0.363266
1.5099210000000313E7,0.185715,-1.907898,0.358032
1.5126360000002023E7,0.031311,-1.713638,0.836136
1.5153510000000097E7,0.469727,-1.025589,1.141174
1.518065000000206E7,0.918396,-0.575089,1.201721
1.520784000000276E7,1.302979,-0.388901,0.931778
1.5234990000000834E7,1.345901,-1.339478,0.33963
1.5262140000002546E7,0.59082,-1.364639,0.111618
1.5289280000000872E7,0.131195,-1.545792,-0.652771
1.5316430000002583E7,-0.827087,-0.731491,-0.297836
1.53436099999999E7,-1.319107,-2.511719,1.113754
1.537076000000161E7,-0.423874,-1.080444,0.688828
1.5397899999999937E7,-0.01712,-1.111267,0.197708
1.5425050000001647E7,0.073471,-0.883224,-0.386612
1.545219999999972E7,0.15062,-0.942322,-0.537109
1.5479380000000674E7,0.062363,-0.980179,-0.443268
1.5506530000002386E7,-0.267883,-1.013947,-0.189743
1.5533670000000712E7,-0.24971,-0.969803,0.053833
1.5560820000002423E7,-0.082047,-0.973206,0.036987
1.5587970000000495E7,-0.71373,-0.882523,-1.088333
1.561515000000145E7,1.149277,-0.735718,2.566574
1.564230000000316E7,0.834885,-1.309052,-0.130157
1.5669450000001233E7,-0.065872,-0.862015,0.014313
1.5696600000002945E7,-0.539307,-1.40303,0.488083
1.5723750000001019E7,-0.449234,-1.126434,0.116028
1.575094000000172E7,-0.027695,-1.169342,-0.015411
1.5778089999999793E7,-0.215317,-1.043976,0.541183
1.5805240000001505E7,-0.251617,-1.071976,0.403503
1.5832390000003215E7,-0.261002,-1.176712,-0.165848
1.5859540000001289E7,-0.294754,-1.228104,-0.3311
1.5886720000002243E7,-0.156494,-1.537552,-0.199417
1.5913870000000315E7,-0.022232,-1.252914,0.019836
1.5941020000002027E7,0.330215,-1.202255,0.816574
1.59681700000001E7,1.201599,-2.716461,0.431793
1.5995310000002064E7,0.782486,-0.691757,-0.081116
1.6022500000002764E7,0.632706,-1.577179,-0.505615
1.6049650000000838E7,-0.312622,-0.447693,-0.505814
1.6076790000002801E7,-0.634689,-0.149399,-0.189056
1.6103940000000875E7,-0.544388,-0.319351,0.252441
1.6131090000002587E7,-0.197021,-0.715118,0.155762
1.615827999999965E7,0.250168,-0.985168,0.127167
1.6185430000001362E7,0.43486,-1.152573,0.260712
1.6212580000003072E7,0.62262,-1.512833,0.334793
1.6239730000001146E7,0.718155,-1.704514,0.426376
1.6266880000002857E7,0.395584,-1.794373,0.186996
1.629406999999992E7,0.345093,-2.350464,0.224457
1.6321220000001632E7,0.34407,-1.751343,1.095413
1.6348359999999957E7,0.45343,-0.933212,1.390549
1.6375510000001669E7,1.088455,-0.433868,1.560272
1.6402659999999741E7,1.281113,-0.097702,1.220306
1.6429850000000443E7,1.326889,-1.554413,0.530533
1.6457000000002153E7,0.508102,-1.53624,-0.633194
1.6484150000000227E7,-0.261932,-0.766571,-0.404663
1.6511300000001939E7,-0.23999,-3.323135,0.402939
1.6538450000000011E7,-0.828461,-1.219391,1.896591
1.6565640000000712E7,-0.594193,-0.833801,-0.074921
1.6592790000002423E7,-0.483475,-0.825638,-0.6203
1.6619940000000497E7,-0.209717,-0.919296,-0.706711
1.664709000000221E7,0.076904,-1.003876,-0.279434
1.6674240000000281E7,-0.008606,-0.95961,-0.089294
1.6701430000000983E7,-0.140991,-1.063187,0.001419
1.6728580000002693E7,-0.202072,-1.010452,-0.034103
1.6755730000000767E7,-0.14267,-1.05249,-0.024048
1.6782890000002228E7,-0.09642,-1.009033,0.066467
1.6810040000000298E7,0.018723,-1.143509,0.047104
1.6837230000001E7,-0.020493,-1.027344,-0.019455
1.6864380000002712E7,-0.064545,-0.950775,-0.021622
1.6891530000000786E7,-0.037308,-1.012466,0.016418
1.6918680000002496E7,-0.065308,-1.088821,0.172241
1.694583000000057E7,-0.142776,-1.07901,0.179123
1.697302000000127E7,-0.236877,-1.16597,0.166977
1.700017000000298E7,-0.300903,-1.394653,-0.058746
1.7027320000001054E7,-0.512787,-1.570251,-0.237015
1.7054470000002764E7,-0.35463,-1.704895,0.028458
1.708162000000084E7,0.086517,-1.897141,0.042587
1.710881000000154E7,1.306061,-1.951218,0.899963
1.7135960000003252E7,0.824982,-1.137329,-0.378586
1.7163110000001326E7,0.446136,-0.984726,-0.728333
1.719011000000319E7,-0.301834,-0.225021,-0.363449
1.721726000000126E7,-0.630188,-0.157043,-0.030563
1.7244440000002213E7,-0.643585,-0.254944,0.45076
1.7271600000000034E7,-0.305145,-0.761215,0.29718
1.7298750000001747E7,0.139267,-1.033081,0.586731
1.732589999999982E7,0.140335,-1.182404,0.380295
1.7353060000001278E7,0.075592,-1.463486,0.404037
1.7380250000001978E7,0.011047,-1.700394,0.341507
1.7407400000000052E7,-0.13443,-1.880981,0.266434
1.7434550000001762E7,-0.179169,-1.949677,0.336563
1.7461710000003222E7,0.113602,-1.556122,0.970383
1.7488860000001296E7,0.786118,-0.803894,1.773819
1.7516050000001997E7,1.612198,-0.166794,1.998322
1.754320000000007E7,1.7005,-0.40184,1.007431
1.757035000000178E7,1.02774,-1.641342,-1.376968
1.7597499999999855E7,-0.096146,-0.865387,-0.212585
1.7624650000001565E7,0.113159,-2.42984,1.288086
1.7651840000002265E7,-0.211014,-0.834076,1.277817
1.767899000000034E7,-0.323959,-1.472107,0.11351
1.7706140000002053E7,-0.383575,-0.817413,-0.498154
1.7733290000000123E7,-0.104324,-1.017563,-0.452271
1.7760440000001837E7,0.019318,-1.025879,-0.233597
1.7787630000002537E7,-0.108246,-0.98085,-0.104996
1.781478000000061E7,-0.14621,-1.006485,-0.040314
1.7841920000002574E7,-0.050323,-1.020309,0.029739
1.7869080000000395E7,-0.031891,-1.029968,0.030136
1.7896230000002105E7,-0.049057,-1.052261,0.049408
1.792341000000306E7,-0.062958,-1.036087,0.134872
1.7950560000001132E7,-0.019165,-0.971878,0.148743
1.7977710000002842E7,-0.056946,-1.071548,0.028183
1.8004860000000916E7,-0.119431,-1.14653,-0.13884
1.803201000000263E7,-0.198746,-1.143921,-0.068329
1.805919999999969E7,-0.21344,-1.111938,0.243515
1.8086350000001404E7,-0.331955,-1.318451,0.302765
1.8113500000003114E7,-0.554352,-1.64978,-0.029709
1.814065000000119E7,-0.570679,-1.836166,-0.348602
1.8167810000002645E7,-0.204895,-1.633301,-0.314407
1.8194980000000216E7,1.130081,-2.209167,0.67923
1.8222140000001673E7,1.034866,-1.265579,0.012604
1.8249289999999747E7,0.970551,-1.536713,-0.652451
1.8276440000001457E7,-0.016037,-0.18837,-0.51796
1.830359000000317E7,-0.380722,-0.201767,-0.288986
1.833078000000023E7,-0.452393,-0.494553,0.255112
1.8357930000001945E7,-0.348846,-0.915649,0.493851
1.8385080000000015E7,0.028244,-0.972809,0.786758
1.841223000000173E7,0.20166,-1.266281,0.402039
1.8439379999999803E7,0.295883,-1.49585,0.353012
1.8466570000000503E7,0.078186,-1.576706,0.417923
1.8493720000002213E7,-0.109238,-1.768097,0.433105
1.8520870000000287E7,0.015335,-1.848343,0.825912
1.8548030000001743E7,0.494751,-1.118179,1.4646
1.8575179999999817E7,1.087479,-0.76207,1.356934
1.860236000000077E7,1.523758,-0.326355,1.704788
1.862952000000223E7,1.440491,-0.415497,0.963135
1.8656670000000305E7,0.564941,-1.687378,-0.323746
1.8683820000002015E7,-0.951065,-1.00177,-2.507278
1.871097000000009E7,-0.405029,-1.530411,-0.086288
1.8738150000001043E7,-1.053665,-1.858475,2.789246
1.87653100000025E7,-0.137939,-0.988007,0.531174
1.8792460000000574E7,0.047989,-1.072708,-0.363693
1.8819600000002537E7,-0.163666,-0.946426,-0.851334
1.8846760000000358E7,0.015656,-1.009094,-0.553757
1.8873950000001058E7,-0.01268,-1.005173,-0.084961
1.890110000000277E7,-0.145615,-1.004471,0.078278
1.8928250000000846E7,-0.189972,-1.030258,-0.011261
1.8955410000002302E7,-0.145523,-1.033218,-0.092468
1.8982560000000376E7,-0.068726,-1.019165,0.072632
1.9009750000001077E7,0.010437,-0.954071,0.123779
1.9036900000002787E7,0.101776,-0.931839,-0.004852
1.906405000000086E7,0.080734,-0.977661,-0.087769
1.9091200000002574E7,-0.033966,-1.075699,-0.00209
1.9118350000000644E7,-0.210464,-1.118668,0.113968
1.914554000000135E7,-0.289413,-1.121521,0.213943
1.917269000000306E7,-0.479324,-1.32222,0.320786
1.9199840000001132E7,-0.733398,-1.538437,-0.091248
1.9226980000003096E7,-0.529251,-1.737518,-0.282318
1.925413000000117E7,-0.256805,-1.662735,-0.342072
1.928132000000187E7,1.012299,-2.409073,0.600754
1.9308469999999944E7,0.824081,-0.722214,0.292084
1.9335620000001654E7,0.668045,-1.627533,-1.0746
1.9362769999999728E7,-0.004288,-0.360657,-0.75589
1.938991000000169E7,-0.492477,-0.103104,-0.539886
1.9417090000002645E7,-0.251541,-0.634354,-0.018921
1.944424000000072E7,-0.103348,-1.186905,0.388382
1.947139000000243E7,-0.04039,-1.033279,0.560638
1.9498540000000503E7,0.11084,-1.404358,0.427597
1.9525690000002213E7,0.183182,-1.603241,0.212082
1.9552870000003166E7,0.209427,-1.7453,0.094437
1.958002000000124E7,0.050766,-2.077103,0.229813
1.960717000000295E7,-0.04834,-1.636276,0.687775
1.9634310000001278E7,0.687134,-0.919907,1.761215
1.9661460000002988E7,1.334076,-0.562271,1.663223
1.9688640000000305E7,1.517715,-0.281067,1.189819
1.9715790000002015E7,1.504456,-1.18869,0.364548
1.974294000000009E7,0.642258,-0.999481,-0.219528
1.97700900000018E7,-0.492996,-0.688446,-0.164963
1.9797239999999873E7,-1.277313,-4.538956,1.04364
1.9824420000000827E7,-0.543106,-0.579117,2.107025
1.985157000000254E7,-0.171661,-1.311752,-0.122665
1.9878710000000864E7,-0.109238,-0.907715,-0.863724
1.9905860000002578E7,0.279648,-1.026932,-0.428436
1.99330000000009E7,0.024261,-1.035553,0.123184
1.9960190000001602E7,-0.358215,-1.097641,0.240631
1.998732999999993E7,-0.380707,-1.026917,-0.040787
2.0014470000001892E7,-0.066589,-0.988434,-0.19133
2.0041619999999966E7,0.014816,-0.995743,-0.036407
2.0068770000001676E7,-0.097992,-1.002945,0.154694
2.009595000000263E7,-0.096207,-1.002686,0.12561
2.0123090000000957E7,-0.00386,-0.981415,0.051712
2.0150240000002667E7,-0.01886,-0.899307,0.083466
2.017739000000074E7,0.035614,-0.988312,0.115128
2.0204530000002705E7,0.013016,-1.015915,0.093109
2.023171999999977E7,-0.143936,-1.052826,0.207062
2.0258860000001732E7,-0.276291,-1.219131,0.188507
2.0286009999999806E7,-0.517899,-1.365158,-0.031891
2.031315000000177E7,-0.45932,-1.43309,-0.171219
2.0340299999999844E7,-0.297394,-1.534607,-0.165375
2.0367480000000797E7,0.239182,-1.678543,0.485535
2.0394630000002507E7,1.401367,-2.525436,0.620956
2.0421770000000834E7,1.195358,-1.353439,-0.007568
2.0448920000002544E7,0.941177,-1.451263,-0.632126
2.047606000000087E7,-0.078934,-0.235992,-0.398834
2.0503250000001572E7,-0.504929,-0.10144,-0.144913
2.0530389999999896E7,-0.479706,-0.282654,0.264145
2.055754000000161E7,-0.291626,-0.599472,0.359879
2.0584679999999933E7,0.081741,-1.233902,0.264038
2.0611830000001647E7,0.248917,-1.092422,0.344009
2.06390100000026E7,0.28154,-1.379395,0.404175
2.0666140000001177E7,0.274155,-1.757278,0.367569
2.0693310000002384E7,0.084152,-2.053543,0.481552
2.072045000000071E7,0.218582,-2.176544,0.618713
2.074760000000242E7,0.221039,-1.408264,1.295975
2.077479000000312E7,1.123657,-0.617722,2.103363
2.080193000000145E7,1.595444,0.155121,1.816559
2.0829069999999773E7,1.66954,-0.663452,0.712723
2.0856220000001486E7,0.39325,-1.674896,-0.977524
2.088335999999981E7,-0.375244,-0.813599,-0.430832
2.0910540000000764E7,-0.330551,-2.327026,0.91153
2.0937690000002477E7,0.075684,-0.744583,2.576782
2.096484000000055E7,-0.297424,-1.076706,-0.102219
2.0991980000002515E7,-0.4496,-0.93132,-0.73996
2.101913000000059E7,-0.174896,-0.993057,-0.585617
2.104631000000154E7,-0.05278,-1.04129,-0.07048
2.1073460000003252E7,-0.12854,-1.064087,0.154816
2.1100610000001326E7,-0.217468,-1.020447,-0.05246
2.112774999999965E7,-0.096207,-1.011612,-0.138397
2.1154900000001363E7,-0.018936,-1.022888,-0.0466
2.1182080000002317E7,-0.006943,-1.025894,0.12323
2.1209230000000387E7,0.044144,-1.007263,0.200729
2.1236370000002354E7,0.058792,-0.947998,0.038651
2.1263520000000425E7,0.053818,-0.909454,-0.014496
2.129067000000214E7,0.021774,-1.067123,0.029099
2.1317850000003092E7,-0.09874,-1.108261,0.113663
2.1345000000001162E7,-0.225494,-1.057922,0.171738
2.137214000000313E7,-0.276138,-1.133942,0.208832
2.13992900000012E7,-0.40889,-1.446777,-0.071304
2.1426430000003166E7,-0.538788,-1.456757,-0.157578
2.1453620000000227E7,-0.334747,-1.762085,-0.36499
2.148076000000219E7,0.210922,-1.571075,0.454834
2.1507910000000264E7,1.454361,-2.679321,0.664886
2.1535060000001978E7,0.68222,-1.444519,-0.536652
2.15622000000003E7,0.804825,-1.326492,-0.460526
2.1589380000001255E7,0.096878,-0.453293,-0.37616
2.161653000000297E7,-0.43132,-0.196442,-0.247086
2.164368000000104E7,-0.332611,-0.29892,0.184174
2.1670820000003006E7,-0.092743,-0.628052,0.308014
2.1697970000001077E7,0.12413,-1.078217,0.27037
2.172515000000203E7,0.173798,-1.209488,0.508438
2.1752300000000104E7,0.142075,-1.48317,0.316025
2.1779440000002068E7,0.240295,-1.829498,0.305466
