time(ms),x-accel,y-accel,z-accel
2.180659000000014E7,0.030731,-2.179886,0.36763
2.1833730000002105E7,0.140747,-1.974854,1.10817
2.1860920000002805E7,0.690552,-0.959442,1.881042
2.1888060000001132E7,1.753571,-0.427505,2.556107
2.1915200000003096E7,1.643524,0.330841,1.157104
2.194235000000117E7,0.992111,-1.49556,-0.306992
2.1969490000003133E7,-0.187225,-1.137207,-0.942291
2.1996680000000197E7,0.138077,-1.45105,0.987
2.2023830000001907E7,0.934082,-1.888687,3.978119
2.2050970000000235E7,-0.574661,-0.965088,0.064865
2.2078110000002198E7,-0.620651,-0.973816,-0.579849
2.2105250000000525E7,-0.525131,-0.977249,-0.468765
2.213243000000148E7,-0.053177,-1.040009,-0.047989
2.215958000000319E7,-0.084015,-1.15477,0.147385
2.2186570000001665E7,-0.181091,-1.01593,-0.026062
2.2213709999999993E7,-0.169479,-0.931595,-0.086685
2.2240860000001702E7,0.030838,-0.989624,-0.0681
2.2268040000002656E7,0.088852,-1.000397,-0.054184
2.2295180000000983E7,0.019775,-0.997894,0.033707
2.2322330000002693E7,-0.044022,-0.992035,0.125381
2.234947000000102E7,-0.03923,-0.880585,0.11322
2.237662000000273E7,0.056732,-0.951004,0.091995
2.2403800000000045E7,0.108719,-1.009064,0.079498
2.243095000000176E7,0.061905,-1.013321,0.115372
2.2458090000000082E7,-0.116333,-1.094788,0.291458
2.2485240000001796E7,-0.221069,-1.238663,0.092941
2.251238000000012E7,-0.383392,-1.335098,0.058212
2.2539560000001073E7,-0.480682,-1.668854,-0.166229
2.256670000000304E7,-0.240112,-1.542389,0.010574
2.2593840000001363E7,0.531555,-1.890839,0.780533
2.262097999999969E7,1.235626,-2.141815,0.116318
2.26481300000014E7,0.781357,-0.985031,-0.208496
2.2675310000002354E7,0.680344,-1.265854,-0.502396
2.270245000000068E7,0.060532,-0.274857,-0.352478
2.272960000000239E7,-0.31015,-0.020813,-0.180145
2.275674000000072E7,-0.315216,-0.429764,0.155319
2.278389000000243E7,-0.106201,-0.920044,0.314957
2.2811069999999747E7,0.087692,-0.890579,0.51384
2.2838220000001457E7,0.121506,-1.34967,0.564362
2.2865359999999784E7,0.269928,-1.477615,0.227005
2.2892510000001494E7,0.152985,-1.700363,0.496475
2.2919660000003204E7,0.014191,-1.849579,0.387756
2.294684000000052E7,0.15802,-1.574387,0.762405
2.297399000000223E7,0.313049,-1.175491,1.272903
2.300113000000056E7,0.714783,-0.738083,1.443604
2.302828000000227E7,1.090897,-0.41423,1.2547
2.3055430000000343E7,1.267502,-0.36412,1.183426
2.3082610000001296E7,0.750702,-1.258896,0.309387
2.3109760000003006E7,0.052185,-2.121445,-1.130539
2.313691000000108E7,-0.504959,-1.43042,-0.580002
2.3164039999999657E7,-0.678604,-2.052246,0.878387
2.3191210000000864E7,-0.281448,-1.132187,1.609268
2.3218390000001818E7,0.03038,-0.937851,-0.05571
2.3245539999999892E7,-0.08812,-0.954315,-0.762848
2.3272680000001855E7,0.062576,-1.098999,-0.440125
2.329982999999993E7,-0.038528,-1.020416,0.156448
2.332698000000164E7,-0.209686,-1.021973,0.387695
2.3354160000002593E7,-0.269562,-1.019897,-0.158646
2.338130000000092E7,-0.146759,-1.026688,-0.191956
2.340845000000263E7,-0.082352,-1.050537,0.065323
2.3435590000000957E7,-0.084793,-1.042374,0.116379
2.3462740000002667E7,-0.013885,-1.003601,-0.006714
2.3489919999999985E7,0.013855,-0.92334,-0.118057
2.351706000000195E7,0.045349,-1.002899,-0.067245
2.3544210000000022E7,-0.001068,-1.07933,0.071579
2.3571350000001986E7,-0.168472,-1.066193,0.122742
2.359850000000006E7,-0.290375,-1.08519,0.200378
2.362569000000076E7,-0.321655,-1.143173,0.306198
2.3652830000002723E7,-0.454865,-1.49176,-0.060776
2.367997000000105E7,-0.422516,-1.416412,-0.225479
2.370712000000276E7,-0.142868,-1.460175,-0.239594
2.3734270000000834E7,0.565018,-1.843079,0.500565
2.3761460000001535E7,1.541214,-2.334824,0.319824
2.378859999999986E7,1.178986,-1.370361,-0.384811
2.3815750000001572E7,0.591644,-1.101044,-0.703232
2.3842889999999896E7,-0.214401,-0.153427,-0.374283
2.387004000000161E7,-0.5289,-0.136993,-0.059555
2.3897220000002563E7,-0.434647,-0.392715,0.380386
2.3924370000000637E7,-0.08989,-1.34343,0.423477
2.3951520000002347E7,0.113632,-1.068176,0.590134
2.397867000000042E7,0.149353,-1.243851,0.414307
2.400582000000213E7,0.274902,-1.641983,0.388718
2.4033000000003085E7,0.188828,-1.818634,0.589905
2.406015000000116E7,0.108246,-2.035568,0.493256
2.408730000000287E7,0.222397,-1.816452,0.898392
2.4114450000000942E7,0.509903,-1.013748,1.360596
2.4141590000002906E7,1.426331,-0.514359,1.95813
2.416877999999997E7,1.5681,0.061142,1.206009
2.419593000000168E7,1.769409,-1.316147,0.294662
2.4223070000000007E7,-0.030853,-1.762375,-1.1651
2.4250220000001717E7,-0.476944,-0.812088,-0.415848
2.427736999999979E7,-0.382538,-2.716949,0.278549
2.4304550000000745E7,-0.456909,-1.264633,2.228104
2.4331700000002455E7,-0.01355,-1.078903,0.345657
2.4358840000000782E7,-0.022812,-0.941833,-0.413574
2.4385990000002492E7,-0.160095,-0.951889,-0.729431
2.441313000000082E7,-0.181595,-0.87291,-0.694443
2.444032000000152E7,-0.037003,-1.046616,-0.250717
2.4467459999999847E7,-0.149994,-1.018021,0.137527
2.4494610000001557E7,-0.305496,-1.070587,0.201569
2.452176000000327E7,-0.258575,-1.072403,-0.007767
2.4548900000001594E7,-0.131073,-1.038757,0.035217
2.4576090000002295E7,-0.01152,-1.010986,0.108261
2.460324000000037E7,0.047318,-0.98526,-0.096039
2.4630380000002332E7,0.032822,-0.903717,-0.089569
2.4657530000000406E7,-0.026001,-1.045227,0.121338
2.4684680000002116E7,-0.080719,-1.065582,0.216507
2.471186000000307E7,-0.089569,-0.958313,0.13974
2.4739010000001144E7,-0.204742,-1.067719,0.164551
2.4766160000002857E7,-0.249603,-1.207611,-0.086594
2.4793310000000928E7,-0.414352,-1.584351,-0.14241
2.4820450000002895E7,-0.487961,-1.481567,-0.077911
2.4847639999999955E7,-0.114136,-1.703018,0.169373
2.487479000000167E7,0.838547,-2.535736,0.71489
2.4901929999999993E7,1.012695,-1.34552,-0.023911
2.4929080000001706E7,0.811295,-1.364029,-0.645996
2.495622000000003E7,0.217148,-0.733627,-0.449005
2.4983400000000983E7,-0.429337,-0.231125,-0.23378
2.5010550000002693E7,-0.498444,-0.193146,0.077194
2.503769000000102E7,-0.050476,-1.021194,0.229843
2.506484000000273E7,0.218018,-0.695435,0.197403
2.5091980000001058E7,0.330948,-1.058456,0.273926
2.511916000000201E7,0.248734,-1.355804,0.479004
2.514630000000034E7,0.345551,-1.635117,0.229355
2.517345000000205E7,0.315613,-1.883682,0.19397
2.5200590000000376E7,0.29599,-2.34993,0.228409
2.5227740000002086E7,0.358871,-1.572586,1.542465
2.525492000000304E7,1.012207,-0.465836,1.930771
2.5282060000001367E7,1.843811,0.124741,2.091354
2.5309210000003077E7,1.855316,-0.74498,0.648224
2.533636000000115E7,0.452621,-1.638748,-1.08403
2.5363500000003114E7,-0.305313,-0.966339,-0.603867
2.539069000000018E7,-0.293396,-1.279984,0.848557
2.541784000000189E7,0.556519,-1.353683,2.862839
2.5444980000000216E7,-0.437561,-1.063141,-0.058701
2.5472130000001926E7,-0.390564,-0.993103,-0.545715
2.549928E7,-0.184219,-0.988632,-0.564224
2.5526460000000954E7,-0.033051,-1.050507,-0.021591
2.5553610000002664E7,-0.090836,-1.196167,0.313461
2.5580760000000738E7,-0.222443,-1.082611,0.195602
2.56079000000027E7,-0.146667,-0.932663,-0.123444
2.563506000000052E7,0.089432,-0.971741,-0.219116
2.566223000000173E7,0.131058,-0.985931,-0.025711
2.5689379999999803E7,0.053482,-1.016373,0.088333
2.5716530000001512E7,0.018692,-0.884933,0.050095
2.5743680000003222E7,0.052231,-0.864365,-0.013489
2.577082000000155E7,0.056015,-1.081772,-0.025589
2.579801000000225E7,-0.08725,-1.034836,0.044968
2.5825150000000577E7,-0.245056,-1.070251,0.220093
2.5852300000002287E7,-0.361008,-1.238419,0.240524
2.5879440000000615E7,-0.466965,-1.64621,-0.045883
2.5906580000002578E7,-0.564438,-1.613922,-0.325943
2.5933759999999892E7,-0.188248,-1.510376,-0.112274
2.5960900000001855E7,0.563934,-2.022751,0.611221
2.598804999999993E7,1.361969,-3.185516,0.348831
2.6015200000001643E7,0.692535,-0.629837,-0.281036
2.6042349999999713E7,0.611786,-1.036072,-0.573792
2.6069530000000667E7,-0.161087,-0.109879,-0.629654
2.609668000000238E7,-0.385803,-0.049088,-0.311371
2.6123820000000704E7,-0.194778,-0.555038,0.149078
2.6150970000002418E7,0.046631,-1.096893,0.509293
2.617811000000074E7,0.139832,-0.944366,0.422348
2.6205300000001445E7,0.160034,-1.385086,0.339401
2.623243999999977E7,0.257965,-1.767776,0.377197
2.6259590000001483E7,0.377808,-2.058411,0.557358
2.6286729999999806E7,0.164856,-1.962753,0.61203
2.631388000000152E7,0.536087,-1.338028,1.128586
2.634106000000247E7,1.148926,-0.7043,1.720398
2.6368210000000544E7,1.487228,0.079712,1.590683
2.6395350000002507E7,1.468719,-1.19455,0.495651
2.642250000000058E7,0.365952,-0.939713,-0.334839
2.6449640000002544E7,-0.399979,-1.091309,-0.932739
2.6476819999999862E7,-0.492538,-1.920609,-0.112686
2.6503960000001825E7,0.151321,-0.857788,2.605377
2.65311099999999E7,-0.404648,-1.472595,0.540268
2.6558250000001863E7,-0.177475,-0.94281,-0.325638
2.658539000000019E7,-0.115646,-1.006973,-0.538498
2.6612570000001144E7,-0.004471,-1.067719,-0.12999
2.6639710000003107E7,-0.21814,-1.023193,-0.048553
2.666686000000118E7,-0.351746,-0.987473,-0.306473
2.6694000000003144E7,-0.217606,-0.964478,-0.301666
2.672115000000122E7,-0.066498,-1.007965,0.019333
2.6748330000002168E7,-0.109741,-0.972733,0.17778
2.6775470000000495E7,0.173447,-1.007584,0.257721
2.6802620000002205E7,0.071213,-0.965622,-0.023712
2.6829760000000533E7,0.053986,-0.925354,0.067398
2.6856900000002496E7,0.04361,-0.914291,0.236359
2.6884079999999814E7,0.086166,-0.971695,0.212387
2.6911230000001524E7,0.117416,-0.999924,0.113235
2.693836999999985E7,-0.005203,-1.009293,0.16925
2.696552000000156E7,-0.106659,-1.069916,0.195648
2.699265999999989E7,-0.228302,-1.203812,-0.034348
2.701985000000059E7,-0.45372,-1.435333,-0.0186
2.70470000000023E7,-0.431641,-1.452866,0.001434
2.7074140000000626E7,-0.175186,-1.418823,0.180969
2.7101290000002336E7,0.385834,-1.590805,0.864807
2.712844000000041E7,1.115677,-2.329254,0.235016
2.7155620000001363E7,1.031891,-0.538498,0.224747
2.7182630000002973E7,0.888657,-1.573944,-0.511719
2.7209780000001047E7,0.116974,-0.304413,-0.347397
2.723692000000301E7,-0.294693,0.01918,-0.31192
2.7264070000001084E7,-0.31488,-0.413193,0.075027
2.7291250000002038E7,-0.160095,-1.097778,0.553741
2.7318390000000365E7,-0.191193,-0.977142,0.620773
2.7345540000002075E7,0.00856,-1.238388,0.397629
2.7372680000000402E7,0.244202,-1.450897,0.290131
2.7399830000002112E7,0.308411,-1.624176,0.265106
2.7427020000002813E7,0.376892,-1.813507,0.407303
2.7454170000000887E7,0.401215,-1.82132,0.282913
2.7481320000002597E7,0.273087,-1.556503,0.677322
2.750847000000067E7,0.36467,-1.158203,1.055954
2.753562000000238E7,0.810379,-0.565781,1.497269
2.75627999999997E7,1.168121,-0.132233,1.335907
2.758995000000141E7,1.34938,-1.409088,0.564926
2.7617089999999736E7,0.589142,-0.901001,0.059891
2.7644240000001445E7,-0.143082,-1.25679,-0.943878
2.7671379999999773E7,-0.911789,-0.311722,-0.820847
2.7698560000000726E7,-0.716492,-2.899124,0.330078
2.7725710000002436E7,-0.887787,-2.318085,0.799774
2.775286000000051E7,-0.577698,-1.555008,1.035065
2.7780000000002474E7,-0.108566,-0.892685,0.010223
2.7807150000000548E7,-0.016144,-0.927979,-0.531616
2.78343300000015E7,0.11264,-0.953705,-0.538498
2.786148000000321E7,-0.21312,-0.89888,-0.423355
2.788862000000154E7,-0.313339,-0.977463,-0.199249
2.791577000000325E7,-0.309158,-0.99408,0.019165
2.7942910000001576E7,-0.24765,-0.978912,0.081406
2.797009000000253E7,-0.154495,-0.970093,-0.056992
2.7997240000000603E7,-0.1418,-0.977142,-0.168716
2.8024380000002567E7,-0.160706,-0.993103,-0.090485
2.805153000000064E7,-0.162628,-1.006668,-0.05249
2.807868000000235E7,-0.205917,-0.988358,-0.075806
2.810587000000305E7,-0.180878,-0.99852,-0.113037
2.813300000000163E7,-0.159882,-0.988129,-0.11377
2.816016000000309E7,-0.156479,-1.012177,-0.08902
2.8187310000001162E7,-0.141174,-0.999893,-0.042465
2.8214460000002872E7,-0.116913,-0.99736,-0.042572
2.824164000000019E7,-0.037903,-0.991348,-0.062119
2.8268780000002153E7,-0.01886,-1.006317,-0.053375
2.8295930000000227E7,-0.066147,-1.023026,0.050995
2.8323080000001937E7,-0.001251,-1.045395,0.041275
2.8350220000000264E7,-0.068268,-1.032333,-0.126785
2.8377410000000965E7,-0.095444,-1.141251,-0.093719
2.8404550000002928E7,-0.218964,-1.142273,0.139145
2.8431700000001002E7,-0.192017,-1.029724,0.224548
2.8458840000002965E7,0.003494,-0.929062,0.20961
2.848599000000104E7,0.17688,-0.89444,0.188766
2.8513170000001993E7,0.285751,-0.916382,0.279297
2.8540310000000317E7,0.276825,-0.91507,0.298462
2.856746000000203E7,0.16423,-0.92868,0.266418
2.8594610000000104E7,0.074875,-0.947556,0.306305
2.8621750000002068E7,0.091354,-0.964844,0.296906
2.8648940000002768E7,0.124771,-0.957108,0.308258
2.8676090000000842E7,0.130722,-0.952316,0.329254
2.8703230000002805E7,0.137634,-0.954803,0.316345
2.873038000000088E7,0.162018,-0.946457,0.303955
2.875753000000259E7,0.181,-0.987976,0.304916
2.8784709999999903E7,0.172745,-1.023376,0.257156
2.8811860000001617E7,0.285233,-1.0383,0.449814
2.883900999999969E7,0.277863,-1.005157,0.592606
2.88661600000014E7,0.232193,-0.643723,0.444458
2.889331000000311E7,0.196976,-0.75267,0.314468
2.8920500000000175E7,-0.210373,-0.999146,0.007874
2.894764000000214E7,-0.236633,-0.887848,0.1147
2.8974790000000212E7,-0.069473,-0.873291,0.384018
2.9001940000001922E7,0.148895,-1.065887,0.467819
2.9029089999999996E7,0.36998,-0.998459,0.702072
2.9056280000000697E7,0.414124,-0.93811,0.581635
2.908343000000241E7,0.271805,-0.872223,0.498306
2.9110570000000734E7,0.149261,-0.90155,0.376373
2.9137720000002448E7,0.046783,-0.895645,0.381485
2.9164870000000518E7,0.035095,-0.904846,0.315109
2.919205000000147E7,0.148636,-0.917221,0.326508
2.9219200000003185E7,0.22612,-0.959274,0.337845
2.924635000000126E7,0.175812,-0.928421,0.33963
2.927350000000297E7,0.102539,-0.877899,0.285141
2.9300650000001043E7,0.076843,-0.866852,0.216476
2.9327830000001997E7,0.073837,-0.967789,0.230545
2.9354980000000067E7,0.030487,-0.894791,0.150436
2.938213000000178E7,-0.062653,-0.869385,0.007126
2.9409279999999855E7,-0.05571,-0.899368,0.066238
2.9436430000001565E7,-0.080307,-0.849731,0.047699
2.9463620000002265E7,0.530914,-0.805756,0.117874
2.949077000000034E7,0.472717,-0.946381,-0.464615
2.9517910000002302E7,-0.211563,-1.030807,-0.094818
2.9545060000000376E7,-0.468857,-1.175629,0.745651
2.9572210000002086E7,-0.126694,-1.030136,0.486649
2.9599400000002787E7,0.154602,-0.962921,-0.009735
2.962655000000086E7,0.149643,-1.020889,-0.150711
2.9653690000002824E7,4.43E-4,-1.073059,-0.03949
2.9680840000000898E7,-0.125305,-0.99411,0.046051
2.970799000000261E7,-0.139938,-1.014374,-0.028702
2.9735179999999672E7,-0.127777,-0.960205,-0.129868
2.9762330000001386E7,-0.034134,-1.01918,-0.035477
2.9789480000003096E7,-0.027573,-1.014618,0.134308
2.9816620000001423E7,-0.034256,-1.022827,0.076492
2.984378000000288E7,-0.033875,-0.974579,-0.053146
2.9870960000000194E7,-0.052734,-0.986557,-0.096817
2.9898110000001907E7,-0.05011,-0.946808,-0.100296
2.992525999999998E7,-0.05748,-1.049652,-0.089111
2.995241000000169E7,-0.09639,-1.007843,-0.032227
2.9979559999999765E7,-0.085312,-1.020523,0.031448
3.0006750000000466E7,-0.096191,-0.997314,-0.048965
3.0033910000001926E7,-0.078598,-1.003845,-0.130493
3.0061059999999996E7,-0.083191,-0.980225,-0.105972
3.008821000000171E7,-0.087128,-0.993637,-0.035782
3.0115359999999784E7,-0.078308,-1.032074,-0.081314
3.0142550000000484E7,-0.061432,-1.016739,-0.032318
3.0169700000002194E7,-0.064102,-1.036591,0.010452
3.019685000000027E7,-0.116364,-1.027817,-0.05954
3.0224010000001725E7,-0.114029,-1.003372,-0.124039
3.0251150000000052E7,-0.073257,-1.007156,-0.13028
3.0278340000000753E7,-0.055862,-1.021622,-0.134827
3.0305490000002466E7,-0.036301,-1.045807,-0.142075
3.0332640000000536E7,-0.016968,-0.966736,-0.213318
3.035979000000225E7,-0.00705,-0.939468,-0.238113
3.0386940000000324E7,-0.091171,-0.965118,-0.235748
3.0414120000001274E7,-0.079544,-0.983002,-0.172058
3.0441270000002988E7,-0.025238,-1.044861,-0.069733
3.046842000000106E7,0.026474,-1.071198,-0.079605
3.049557000000277E7,0.03569,-1.011246,-0.152924
3.0522720000000846E7,0.021118,-0.954819,-0.22934
3.05499000000018E7,-0.016144,-0.953125,-0.271896
3.0577049999999873E7,-0.092896,-0.967087,-0.242538
3.0604200000001583E7,-0.088348,-0.990677,-0.202774
3.0631349999999657E7,-0.082474,-0.926773,-0.175232
3.0658500000001367E7,-0.158539,-0.917892,-0.211182
3.068568000000232E7,-0.212112,-1.0159,-0.201981
3.0712830000000395E7,-0.130814,-0.945435,-0.139709
3.0739980000002105E7,0.03746,-1.013748,-0.118622
3.076713000000018E7,0.027191,-1.016174,-0.128952
3.0794280000001892E7,-0.046738,-1.032089,-0.115005
3.0821470000002593E7,-0.085327,-1.014099,-0.090286
3.0848620000000663E7,0.001007,-1.009888,-0.1483
3.0875770000002377E7,0.177277,-1.06221,-0.0495
3.090292000000045E7,0.115372,-0.971039,-0.157547
3.093007000000216E7,-0.220306,-1.039566,-0.157501
3.095726000000286E7,-0.150696,-1.017471,-0.223175
3.0984410000000935E7,0.022156,-0.85318,-0.363403
3.1011560000002645E7,0.10907,-1.059433,-0.026794
3.103871000000072E7,-0.215225,-1.135284,0.395935
3.1065850000002682E7,-0.041489,-0.845947,-0.543594
3.1093039999999747E7,-0.067383,-0.889023,-0.340042
3.1120190000001457E7,0.205475,-1.04422,-0.265839
3.1147350000002917E7,0.079193,-0.948898,-0.333191
3.117450000000099E7,0.050537,-0.982513,-0.265213
3.12016500000027E7,-0.060654,-0.924911,-0.283752
3.1228830000000015E7,-0.033691,-0.945038,-0.341248
3.125598000000173E7,0.048492,-1.014893,-0.332092
3.1283140000003185E7,0.029709,-0.97525,-0.345444
3.1310280000001512E7,0.022186,-0.941498,-0.225571
3.1337430000003222E7,0.026169,-0.863602,-0.299606
3.1364620000000287E7,0.01889,-0.913239,-0.349106
3.1391770000001997E7,-0.006531,-0.937714,-0.337097
3.141892000000007E7,-0.026505,-0.920166,-0.319016
3.144607000000178E7,-0.019669,-0.918289,-0.286331
3.1473219999999855E7,0.032181,-0.983505,-0.361328
3.1500410000000555E7,0.06839,-0.94342,-0.328735
3.1527550000002522E7,0.090637,-0.959396,-0.341537
3.1554710000000343E7,0.127487,-0.923553,-0.305527
3.1581860000002053E7,0.057938,-0.952621,-0.290329
3.160900000000038E7,0.065582,-0.954651,-0.3358
3.163619000000108E7,0.130035,-0.965759,-0.370468
3.166334000000279E7,0.087845,-0.946533,-0.327362
3.1690490000000864E7,0.040573,-0.956009,-0.322388
3.1717640000002574E7,0.052628,-0.964645,-0.339432
3.174479000000065E7,0.046768,-0.942612,-0.33345
3.1771970000001602E7,0.090195,-0.952545,-0.34491
3.1799119999999676E7,0.099396,-0.947525,-0.340729
3.182626000000164E7,0.069962,-0.933014,-0.322479
3.1853409999999713E7,0.081818,-0.952576,-0.327942
3.1880550000001676E7,0.124802,-0.96814,-0.314163
3.190773000000263E7,0.195038,-0.970978,-0.307419
3.1934880000000704E7,0.194,-0.981064,-0.331757
3.1962030000002414E7,0.140366,-0.934799,-0.329117
3.1989180000000488E7,0.168274,-0.927353,-0.322556
3.201632000000245E7,0.155487,-0.937836,-0.309875
3.204349999999977E7,0.162338,-0.944916,-0.303848
3.207065000000148E7,0.144958,-0.945724,-0.298843
3.209780000000319E7,0.130249,-0.961761,-0.28009
3.2124950000001263E7,0.154327,-0.950623,-0.306305
3.2152100000002973E7,0.160889,-0.964981,-0.281677
3.217913000000044E7,0.182343,-0.965607,-0.273117
3.2206270000002407E7,0.190842,-0.945572,-0.285629
3.2233420000000477E7,0.164124,-0.947235,-0.282104
3.226057000000219E7,0.153885,-0.970764,-0.288162
3.2287720000000264E7,0.157578,-0.954391,-0.281189
3.231490000000122E7,0.156021,-0.949417,-0.283295
3.2342050000002928E7,0.15416,-0.951721,-0.275024
3.2369190000001255E7,0.153366,-0.960144,-0.275177
3.2396340000002965E7,0.155548,-0.974472,-0.251724
3.242349000000104E7,0.167038,-0.954666,-0.267929
3.245068000000174E7,0.174149,-0.965851,-0.340912

